feedback,issue,distance,,,,1suggestion,,,,,2suggestions,,,,
"App stopped working just a couple days ago and keeps crashing when opened. Tried everything - cleared cache, force stopping, and reinstalling. Nothing has worked.",App crashes on startup,[0.7040476],1,,81/150,"App stopped working just a couple days ago and keeps crashing when opened. Tried everything - cleared cache, force stopping, and reinstalling. Nothing has worked.",App crashes on startup,1,29/50,,"App stopped working just a couple days ago and keeps crashing when opened. Tried everything - cleared cache, force stopping, and reinstalling. Nothing has worked.",App crashes on startup,[0.7040476],1,55/100
"App stopped working just a couple days ago and keeps crashing when opened. Tried everything - cleared cache, force stopping, and reinstalling. Nothing has worked.",The app crash after reopening the recent closed tabs,[0.69275475],1,,,"I enjoy using it when it is working, it freezes and crashes quite often","Not reliable, crash or freeze frequently",1,,,"App stopped working just a couple days ago and keeps crashing when opened. Tried everything - cleared cache, force stopping, and reinstalling. Nothing has worked.",The app crash after reopening the recent closed tabs,[0.69275475],1,
"App stopped working just a couple days ago and keeps crashing when opened. Tried everything - cleared cache, force stopping, and reinstalling. Nothing has worked.",Packaged app crashes nightly,[0.6912117],1,,,"There is no Home button and Menu buttons anywhere in the opened web pages. Also, pulling down page is not reloading the web page.",The menu stays open after pressing the home button,0,,,"I enjoy using it when it is working, it freezes and crashes quite often","Not reliable, crash or freeze frequently",[0.5810501],1,
"I enjoy using it when it is working, it freezes and crashes quite often","Not reliable, crash or freeze frequently",[0.5810501],1,,,Had hard time getting hooked up. Still can't get app to show up on my personal phone page.,Can't switch to app,0,,,"I enjoy using it when it is working, it freezes and crashes quite often",about:crashes should be responsive,[0.4313564],0,
"I enjoy using it when it is working, it freezes and crashes quite often",about:crashes should be responsive,[0.4313564],0,,,"Check your ""permissions"" folks. This is not the browser it used to be. Firefox Can (among other things: -Read your Web Bookmarks and History -Find accounts on the device -Add or remove accounts -Approximate location -Precise location -Modify or delete the contents of your SD card -Take pictures and videos -Record Audio -Connect and Disconnect from WiFi -Change audio settings -Toggle sync on and off -Use accounts on the Device -Create accounts and set passwords -Control near field communication",password not synchronized between firefox accounts on different devices,0,,,"There is no Home button and Menu buttons anywhere in the opened web pages. Also, pulling down page is not reloading the web page.",The menu stays open after pressing the home button,[0.658991],0,
"I enjoy using it when it is working, it freezes and crashes quite often",I am currently using firefox 24 it always crashes,[0.40998003],1,,,Latest update started consuming over 80% battery. Had to uninstall to even charge the phone!,Excessive battery usage,1,,,"There is no Home button and Menu buttons anywhere in the opened web pages. Also, pulling down page is not reloading the web page.","Add to home screen button present, but it doesn't do anything",[0.607204],0,
"There is no Home button and Menu buttons anywhere in the opened web pages. Also, pulling down page is not reloading the web page.",The menu stays open after pressing the home button,[0.658991],0,,,Downloads never resumes when one lost his network work connection. Other than that I got no problem with your application. Please fix this then I may become tempted to change my rating for this app. Otherwise am uninstalling it.,Download is restarted after resuming a paused download,0,,,Had hard time getting hooked up. Still can't get app to show up on my personal phone page.,Can't switch to app,[0.60814226],0,
"There is no Home button and Menu buttons anywhere in the opened web pages. Also, pulling down page is not reloading the web page.","Add to home screen button present, but it doesn't do anything",[0.607204],0,,,"Used to love it but after my s10 updated to the latest Android, gifs in this app no longer loop just fyi. Please fix.",Animated GIFs not working properly on the Samsung Galaxy SII (i9100),1,,,Had hard time getting hooked up. Still can't get app to show up on my personal phone page.,This app is incompatible with all of your devices.,[0.5626291],0,
"There is no Home button and Menu buttons anywhere in the opened web pages. Also, pulling down page is not reloading the web page.",new menu button is hard to click,[0.59623426],0,,,The history tab does not show all history. Previous tabs that we left open suddenly disappears when we close and reopen Firefox.,Recent Tabs History Tab (List) is always empty if Always Restore is set to true,0,,,"Check your ""permissions"" folks. This is not the browser it used to be. Firefox Can (among other things: -Read your Web Bookmarks and History -Find accounts on the device -Add or remove accounts -Approximate location -Precise location -Modify or delete the contents of your SD card -Take pictures and videos -Record Audio -Connect and Disconnect from WiFi -Change audio settings -Toggle sync on and off -Use accounts on the Device -Create accounts and set passwords -Control near field communication",password not synchronized between firefox accounts on different devices,[0.5815648],0,
Had hard time getting hooked up. Still can't get app to show up on my personal phone page.,Can't switch to app,[0.60814226],0,,,"Worst browser i have ever seen. So poorly laid out. No home, favorites, bookmarks, or anything that every browser needs. Dark mode doesn't even work. Go shoot yourselves, devs!",Bad experience with no Firefox browser installed,0,,,"Check your ""permissions"" folks. This is not the browser it used to be. Firefox Can (among other things: -Read your Web Bookmarks and History -Find accounts on the device -Add or remove accounts -Approximate location -Precise location -Modify or delete the contents of your SD card -Take pictures and videos -Record Audio -Connect and Disconnect from WiFi -Change audio settings -Toggle sync on and off -Use accounts on the Device -Create accounts and set passwords -Control near field communication","Firefox does not load manually entered webpages after device restart or app install if ""Do not keep activities"" is enabled",[0.5655724],0,
Had hard time getting hooked up. Still can't get app to show up on my personal phone page.,This app is incompatible with all of your devices.,[0.5626291],0,,,"Firefox great as always in personal control, but horrible slow in the android departure.",I hate Firefox and Android,1,,,Latest update started consuming over 80% battery. Had to uninstall to even charge the phone!,Excessive battery usage,[0.57349646],1,
Had hard time getting hooked up. Still can't get app to show up on my personal phone page.,"Getting to ""My Apps""  quickly",[0.5577283],0,,,"Guys I like you but your app is bad , half of the time it won't load pages. Many times when I needed the app to work the most it let me down and made me reinstall chrome so I can do my work.",Can't load chrome pages,1,,,Latest update started consuming over 80% battery. Had to uninstall to even charge the phone!,Huge battery drain,[0.5203835],1,
"Check your ""permissions"" folks. This is not the browser it used to be. Firefox Can (among other things: -Read your Web Bookmarks and History -Find accounts on the device -Add or remove accounts -Approximate location -Precise location -Modify or delete the contents of your SD card -Take pictures and videos -Record Audio -Connect and Disconnect from WiFi -Change audio settings -Toggle sync on and off -Use accounts on the Device -Create accounts and set passwords -Control near field communication",password not synchronized between firefox accounts on different devices,[0.5815648],0,,,"When I type into the search box's it type's random words on it's own even when I delete the random words it adds words in, it's not my prediction keyboard that's messing up it only happens on Firefox. Also can't arrange your pinned top sites in the order you want.",I am able to type words in Firefox search bar but unable to type anything in the websites,0,,,Downloads never resumes when one lost his network work connection. Other than that I got no problem with your application. Please fix this then I may become tempted to change my rating for this app. Otherwise am uninstalling it.,Download is restarted after resuming a paused download,[0.72000945],0,
"Check your ""permissions"" folks. This is not the browser it used to be. Firefox Can (among other things: -Read your Web Bookmarks and History -Find accounts on the device -Add or remove accounts -Approximate location -Precise location -Modify or delete the contents of your SD card -Take pictures and videos -Record Audio -Connect and Disconnect from WiFi -Change audio settings -Toggle sync on and off -Use accounts on the Device -Create accounts and set passwords -Control near field communication","Firefox does not load manually entered webpages after device restart or app install if ""Do not keep activities"" is enabled",[0.5655724],0,,,Good browser but it is not possible tochange default download folder to external sd. Too bad.,No option to choose default download folder,1,,,Downloads never resumes when one lost his network work connection. Other than that I got no problem with your application. Please fix this then I may become tempted to change my rating for this app. Otherwise am uninstalling it.,Downloads still continue even after exiting or cancelling the app chooser dialogue,[0.6978636],0,
"Check your ""permissions"" folks. This is not the browser it used to be. Firefox Can (among other things: -Read your Web Bookmarks and History -Find accounts on the device -Add or remove accounts -Approximate location -Precise location -Modify or delete the contents of your SD card -Take pictures and videos -Record Audio -Connect and Disconnect from WiFi -Change audio settings -Toggle sync on and off -Use accounts on the Device -Create accounts and set passwords -Control near field communication",Firefox for Android mobile has a massive bug  Because it keep going close while I am busy on a website,[0.5513278],0,,,Browser doesn't work on home Depot website.,Huffington Post homepage will not load,0,,,"Used to love it but after my s10 updated to the latest Android, gifs in this app no longer loop just fyi. Please fix.",Animated GIFs not working properly on the Samsung Galaxy SII (i9100),[0.6135998],1,
Latest update started consuming over 80% battery. Had to uninstall to even charge the phone!,Excessive battery usage,[0.57349646],1,,,"Freezes cannot close application pressing back button. Sometimes, after typing a URL it won't go forward it will stuck to the previous page jsut showing the url. Seriously can't browse any thing, even normal search wont work","On some pages, back button navigation does not work until I restart Firefox",1,,,"Used to love it but after my s10 updated to the latest Android, gifs in this app no longer loop just fyi. Please fix.",Regression: Scrollerable layers yields flickering in animated GIFs,[0.46703133],0,
Latest update started consuming over 80% battery. Had to uninstall to even charge the phone!,Huge battery drain,[0.5203835],1,,,Bugs . Bad performance. Hangs when loading certain pages while other browsers loads perfectly fine. Such a disappointment.,"Firefox hangs constantly, page will either not load or will load entirely pixelated.",1,,,The history tab does not show all history. Previous tabs that we left open suddenly disappears when we close and reopen Firefox.,Recent Tabs History Tab (List) is always empty if Always Restore is set to true,[0.724158],0,
Latest update started consuming over 80% battery. Had to uninstall to even charge the phone!,"Only happening with latest version, But keep getting FFbeta draining battery too fast",[0.50321907],1,,,"A real pain in the computer to try to sync the phone to the laptop AS REQUIRED. !! Both of them browse, but cannot find each other, which I don't really need anyhow !!!","Sync: Phone says setup incomplete, desktop says it worked",0,,,The history tab does not show all history. Previous tabs that we left open suddenly disappears when we close and reopen Firefox.,Recent tabs always displays last available history entry instead of the entry that was actually open,[0.71461743],1,
Downloads never resumes when one lost his network work connection. Other than that I got no problem with your application. Please fix this then I may become tempted to change my rating for this app. Otherwise am uninstalling it.,Download is restarted after resuming a paused download,[0.72000945],0,,,"It is now missing the undo closed tab option, on top of not opening pages for me. All it shows is 1 page when I go to any opened tab or saved webpage. Even after I restarted my phone",Undo closed tab is broken,1,,,"Worst browser i have ever seen. So poorly laid out. No home, favorites, bookmarks, or anything that every browser needs. Dark mode doesn't even work. Go shoot yourselves, devs!",Bad experience with no Firefox browser installed,[0.6093159],0,
Downloads never resumes when one lost his network work connection. Other than that I got no problem with your application. Please fix this then I may become tempted to change my rating for this app. Otherwise am uninstalling it.,Downloads still continue even after exiting or cancelling the app chooser dialogue,[0.6978636],0,,,"Not the best browser, struggles to download, display video properly in player, ect unlike chrome does. Only reason I'll keep using it is adblock support","Video doesn't play in Firefox for Android, but plays in Chrome",1,,,"Worst browser i have ever seen. So poorly laid out. No home, favorites, bookmarks, or anything that every browser needs. Dark mode doesn't even work. Go shoot yourselves, devs!",Pretty up the browser toolbar,[0.549723],0,
Downloads never resumes when one lost his network work connection. Other than that I got no problem with your application. Please fix this then I may become tempted to change my rating for this app. Otherwise am uninstalling it.,Error when resuming a download,[0.69302833],1,,,Hurry up and wait. This app is incredibly slow. Photos and videos take forever to load and when they do load the quality is very poor.,This app is incompatible with all of your devices.,0,,,"Firefox great as always in personal control, but horrible slow in the android departure.",I hate Firefox and Android,[0.7632798],1,
"Used to love it but after my s10 updated to the latest Android, gifs in this app no longer loop just fyi. Please fix.",Animated GIFs not working properly on the Samsung Galaxy SII (i9100),[0.6135998],1,,,"Good app when it works, but it constantly crashes when starting up.",App crashes on startup,1,,,"Firefox great as always in personal control, but horrible slow in the android departure.",[meta] Firefox for Android performance,[0.75436586],1,
"Used to love it but after my s10 updated to the latest Android, gifs in this app no longer loop just fyi. Please fix.",Regression: Scrollerable layers yields flickering in animated GIFs,[0.46703133],0,,,"This browser is great, and the sync feature is also useful. My only problem here is: I noticed that this browser takes a lot of battery (9.35% of my power consumption for the last 12 hours - and I only used the app for half an hour)",Firefox Nightly + Android O + Syncing,0,,,"Guys I like you but your app is bad , half of the time it won't load pages. Many times when I needed the app to work the most it let me down and made me reinstall chrome so I can do my work.",Can't load chrome pages,[0.71233535],1,
"Used to love it but after my s10 updated to the latest Android, gifs in this app no longer loop just fyi. Please fix.",Syncing doesn't work on Android 10 Beta,[0.4547854],0,,,Good browser with great features. The scrolling speed is slow compared to chrome while also dropping fps count.but i use Firefox it Will be great if u cold fix these issues because this will make it perfect,"Maximal scrolling speed is too low, making the browser feel slow",1,,,"Guys I like you but your app is bad , half of the time it won't load pages. Many times when I needed the app to work the most it let me down and made me reinstall chrome so I can do my work.",Web apps do not finish loading,[0.61977494],1,
The history tab does not show all history. Previous tabs that we left open suddenly disappears when we close and reopen Firefox.,Recent Tabs History Tab (List) is always empty if Always Restore is set to true,[0.724158],0,,,"I use only Firefox. Some bugs: sometimes I press the go button to browse to a website after typing a url and nothing happens until I close that tab and try with a new one. Today, long pressing links only seems to highlight text(can't open in a new tab). The tab interface should have a faster way to switch. Sometimes android warns me that Firefox is draining my battery.",While navigating to a very heavy page Firefox becomes unusable.,0,,,"When I type into the search box's it type's random words on it's own even when I delete the random words it adds words in, it's not my prediction keyboard that's messing up it only happens on Firefox. Also can't arrange your pinned top sites in the order you want.",I am able to type words in Firefox search bar but unable to type anything in the websites,[0.61927676],0,
The history tab does not show all history. Previous tabs that we left open suddenly disappears when we close and reopen Firefox.,Recent tabs always displays last available history entry instead of the entry that was actually open,[0.71461743],1,,,"Been using Firefox since version 3 on windows and was happy to see they made the Android version as I rather stick to a browser I already know and trust. Best thing about this is being able to sync my tabs between my PC and smartphone and it's as fast on my phone even with multiple tabs open and does not drain my battery. Disappointed that no add-ons I installed works so far, but maybe that will improve in the future.",using firefox for android,0,,,"When I type into the search box's it type's random words on it's own even when I delete the random words it adds words in, it's not my prediction keyboard that's messing up it only happens on Firefox. Also can't arrange your pinned top sites in the order you want.",Language in search box changes while typing,[0.6138226],1,
The history tab does not show all history. Previous tabs that we left open suddenly disappears when we close and reopen Firefox.,Last parts (including the current page) of some tabs' history are lost,[0.6924752],1,,,"Good for privacy as it allows privacy minded extensions but the UI is absolutely terrible from a poweruser's perspective. Simple gestures like drag to reload is missing. No way to copy only the text portion of a link. No way to open a new tab from the detailed context menu when inside the tabs view (can only launch new tab with the + icon), and more.","Explore improvements to interactions for ""Open Link in New/Private Tab"" and ""Switch-to-tab""",1,,,Good browser but it is not possible tochange default download folder to external sd. Too bad.,No option to choose default download folder,[0.6587475],1,
"Worst browser i have ever seen. So poorly laid out. No home, favorites, bookmarks, or anything that every browser needs. Dark mode doesn't even work. Go shoot yourselves, devs!",Bad experience with no Firefox browser installed,[0.6093159],0,,,"almost all of addons are not available for installation? what the hell happened,I keep getting connection failed error.i can't even install adguard extension...",Cannot install add-ons,1,,,Good browser but it is not possible tochange default download folder to external sd. Too bad.,Choosing a different download folder,[0.60008144],0,
"Worst browser i have ever seen. So poorly laid out. No home, favorites, bookmarks, or anything that every browser needs. Dark mode doesn't even work. Go shoot yourselves, devs!",Pretty up the browser toolbar,[0.549723],0,,,I don't waste time with systems that don't work. Avoid the headaches don't waste time on this browser. Firefox not accepting my signin password so I cannot setup firefox as my browser. Firefox makes it almost impossible to get help.,Bad experience with no Firefox browser installed,0,,,Browser doesn't work on home Depot website.,Huffington Post homepage will not load,[0.5380856],0,
"Worst browser i have ever seen. So poorly laid out. No home, favorites, bookmarks, or anything that every browser needs. Dark mode doesn't even work. Go shoot yourselves, devs!","[Gingerbread] Browser's graphic layer is grey, Nightly is unusable",[0.5359441],1,,,Not optimised for desktop modes like Samsung DeX. Scaling is terrible and there is no right-click functionality with a mouse. Will continue to use Samsung Internet instead.,Desktop mode should defeat responsive design,0,,,Browser doesn't work on home Depot website.,Main Link of Browser is not working properly,[0.53688353],1,
"Firefox great as always in personal control, but horrible slow in the android departure.",I hate Firefox and Android,[0.7632798],1,,,"Browser is so slow at loading pages and crashes the majority of the time I use it. Most of the time I get so frustrated with it that I go and use chrome because I dont have any issuess when I use chrome and I hate chrome and would prefer not to use it. I like the desktop version of firefox, but this mobile version is garbage. I never knew how bad a browser could be until I used this one. Almost every time I try to go to a new page it either takes 5 minutes to load or doesnt load or crashes.",Slow page loads on Firefox Mobile,1,,,"Freezes cannot close application pressing back button. Sometimes, after typing a URL it won't go forward it will stuck to the previous page jsut showing the url. Seriously can't browse any thing, even normal search wont work","On some pages, back button navigation does not work until I restart Firefox",[0.6292399],1,
"Firefox great as always in personal control, but horrible slow in the android departure.",[meta] Firefox for Android performance,[0.75436586],1,,,"The browser always crash for no reason, this version is whacked I swear.",Opening https://hg.mozilla.org/mozilla-central/rev/6f3709b38781 crashes the browser,1,,,"Freezes cannot close application pressing back button. Sometimes, after typing a URL it won't go forward it will stuck to the previous page jsut showing the url. Seriously can't browse any thing, even normal search wont work",Back button doesn't function well when browsing some webs,[0.62291646],1,
"Firefox great as always in personal control, but horrible slow in the android departure.",Study and improve perceived performance of app launching on Firefox for Android,[0.734965],0,,,1. The menu of the selected text does not show all options which the google chrome does. 2. the Pul-down to refresh doesn't work.,clicking the ajax options on this page reloads the page (works on chrome),0,,,Bugs . Bad performance. Hangs when loading certain pages while other browsers loads perfectly fine. Such a disappointment.,"Firefox hangs constantly, page will either not load or will load entirely pixelated.",[0.68447655],1,
"Guys I like you but your app is bad , half of the time it won't load pages. Many times when I needed the app to work the most it let me down and made me reinstall chrome so I can do my work.",Can't load chrome pages,[0.71233535],1,,,"Slow and with updates getting all the time more complicated to use. Still, is my go to browser, my only browser which I use when I need to trust the browser, f.ex shopping etc.",Correctly update active/inactive browsers,0,,,Bugs . Bad performance. Hangs when loading certain pages while other browsers loads perfectly fine. Such a disappointment.,first page load hangs consistently on firefox's first launch,[0.6780039],1,
"Guys I like you but your app is bad , half of the time it won't load pages. Many times when I needed the app to work the most it let me down and made me reinstall chrome so I can do my work.",Web apps do not finish loading,[0.61977494],1,,,"everytime I search directly in the address bar, either I need to do it again cause the browser doesn't detect the search, or I have to wait until the page is loaded to see if the web page was even doing anything in the first place. but otherwise, Mozilla is fantastic. Great mission. Good UI",addressbar doesn't remember search query on bad/lost connection,1,,,"A real pain in the computer to try to sync the phone to the laptop AS REQUIRED. !! Both of them browse, but cannot find each other, which I don't really need anyhow !!!","Sync: Phone says setup incomplete, desktop says it worked",[0.6288598],0,
"Guys I like you but your app is bad , half of the time it won't load pages. Many times when I needed the app to work the most it let me down and made me reinstall chrome so I can do my work.",Pages keep loading forever on 1st try,[0.6162351],1,,,Videos or songs don't stop playing after you shut down the app. Have to force stop or turn volume off to stop.,"Video playback does not stop, even after closing the tab or loading a new page",1,,,"A real pain in the computer to try to sync the phone to the laptop AS REQUIRED. !! Both of them browse, but cannot find each other, which I don't really need anyhow !!!",The bookmark of the smart-phone cannot synchronize with a PC.,[0.596362],0,
"When I type into the search box's it type's random words on it's own even when I delete the random words it adds words in, it's not my prediction keyboard that's messing up it only happens on Firefox. Also can't arrange your pinned top sites in the order you want.",I am able to type words in Firefox search bar but unable to type anything in the websites,[0.61927676],0,,,"I'm trying to cast to my roku, but there is no casting tab when I try to browse movies online.","[Roku] Show ""casting"" button in the video controls",1,,,"It is now missing the undo closed tab option, on top of not opening pages for me. All it shows is 1 page when I go to any opened tab or saved webpage. Even after I restarted my phone",Undo closed tab is broken,[0.71312153],1,
