app,feedback,issue,distance,fitting_issue,temp,,62/150,,Macthing Bug Report,Syncthing,,,,30/50,,feedback,issue,distance,50/100,,,,"        Approach 
 

App   ",T5,,,Sentence T5,,,Sentence miniLM,,,Sentence bert,,,DeepMatcher,,
syncthing,"IMPORT+N5:N13ANT: DATA LOSS will happen if you: - replace an underscore '_' with a dash '-' in a file or folder name shared from a PC. - change the capitalization of a letter (For example change 'a' to 'A') in a file or folder name shared from a PC. The renamed item will be deleted on all devices without notice the next time SyncThing on Android synchronizes. Google: ""SyncThing Renaming caused file deletion bug."" I have unknowingly lost a bunch of files over time due to this.",[Android] Filename case renaming issue (sync between pc and android). File gets removed.,0.60878146,TRUE,tp,,,,TRUE,0.60878146,,"IMPORT+N5:N13ANT: DATA LOSS will happen if you: - replace an underscore '_' with a dash '-' in a file or folder name shared from a PC. - change the capitalization of a letter (For example change 'a' to 'A') in a file or folder name shared from a PC. The renamed item will be deleted on all devices without notice the next time SyncThing on Android synchronizes. Google: ""SyncThing Renaming caused file deletion bug."" I have unknowingly lost a bunch of files over time due to this.",[Android] Filename case renaming issue (sync between pc and android). File gets removed.,1,,"IMPORT+N5:N13ANT: DATA LOSS will happen if you: - replace an underscore '_' with a dash '-' in a file or folder name shared from a PC. - change the capitalization of a letter (For example change 'a' to 'A') in a file or folder name shared from a PC. The renamed item will be deleted on all devices without notice the next time SyncThing on Android synchronizes. Google: ""SyncThing Renaming caused file deletion bug."" I have unknowingly lost a bunch of files over time due to this.",[Android] Filename case renaming issue (sync between pc and android). File gets removed.,[0.60878146],1,,,,,1 suggestion(total=50),2 suggestions(total=100),3 suggestions(total=150),1 suggestion(total=50),2 suggestions(total=100),3 suggestions(total=150),1 suggestion(total=50),2 suggestions(total=100),3 suggestions(total=150),1 suggestion(total=50),2 suggestions(total=100),3 suggestions(total=150),1 suggestion(total=50),2 suggestions(total=100),3 suggestions(total=150)
syncthing,"IMPORT+N5:N13ANT: DATA LOSS will happen if you: - replace an underscore '_' with a dash '-' in a file or folder name shared from a PC. - change the capitalization of a letter (For example change 'a' to 'A') in a file or folder name shared from a PC. The renamed item will be deleted on all devices without notice the next time SyncThing on Android synchronizes. Google: ""SyncThing Renaming caused file deletion bug."" I have unknowingly lost a bunch of files over time due to this.",Failure to detect renames/moves causes data loss,0.59401965,TRUE,tp,,,,TRUE,0.59401965,,The only way I can get it to sync is to restart the daemon,syncing is stuck.,1,,"IMPORT+N5:N13ANT: DATA LOSS will happen if you: - replace an underscore '_' with a dash '-' in a file or folder name shared from a PC. - change the capitalization of a letter (For example change 'a' to 'A') in a file or folder name shared from a PC. The renamed item will be deleted on all devices without notice the next time SyncThing on Android synchronizes. Google: ""SyncThing Renaming caused file deletion bug."" I have unknowingly lost a bunch of files over time due to this.",Failure to detect renames/moves causes data loss,[0.59401965],1,,,,Firefox,0.24,0.14,0.13,0.62,0.56,0.55,0.58,0.55,0.54,0.12,0.17,0.12,0.34,0.27,0.25
syncthing,"IMPORT+N5:N13ANT: DATA LOSS will happen if you: - replace an underscore '_' with a dash '-' in a file or folder name shared from a PC. - change the capitalization of a letter (For example change 'a' to 'A') in a file or folder name shared from a PC. The renamed item will be deleted on all devices without notice the next time SyncThing on Android synchronizes. Google: ""SyncThing Renaming caused file deletion bug."" I have unknowingly lost a bunch of files over time due to this.",Syncthing deletes directory leading to data loss.,0.5909722,FALSE,tp,,,3,FALSE,0.5909722,,Keep having out of sync message on android. Both android and pc is on. struck at 56% 8 gb for days. pls help,"""Out of Sync"" errors if syncing with android",1,,"R/W folder is ""out of sync"" and just sits there and does nothing.",Unable to share (partially) R/W folder,[0.7129775],0,,,,Nextcloud,0.28,0.25,0.25,0.72,0.64,0.59,0.64,0.63,0.6,0.18,0.17,0.14,0.46,0.45,0.39
syncthing,"R/W folder is ""out of sync"" and just sits there and does nothing.",Unable to share (partially) R/W folder,0.7129775,FALSE,tp,,,,FALSE,0.7129775,,Not syncing files. It says 900MB/900MB done but the folder is 200GB...,Folder not syncing fully....,1,,"R/W folder is ""out of sync"" and just sits there and does nothing.",Folder not syncing fully....,[0.6423877],1,,,,VLC,0.04,0.4,0.04,0.4,0.31,0.27,0.28,0.28,0.23,0.2,0.19,0.17,0.3,0.2,0.17
syncthing,"R/W folder is ""out of sync"" and just sits there and does nothing.",Folder not syncing fully....,0.6423877,TRUE,tp,,,,TRUE,0.6423877,,It doesn't always start when plugged into AC power when set to only run on AC for battery savings.,adding option to stop syncing when running on battery or trying to save power,0,,The only way I can get it to sync is to restart the daemon,syncing is stuck.,[0.7126055],1,,,,Signal,0.1,0.12,0.02,0.42,0.51,0.34,0.44,0.4,0.37,0.18,0.24,0.19,0.28,0.33,0.3
syncthing,"R/W folder is ""out of sync"" and just sits there and does nothing.","Symlinks are disabled, unsupported or require Administrator priviledges. This might cause your folder to appear out of sync",0.6261385,TRUE,tp,,,4,TRUE,0.6261385,,"Started freezing and crashing immediately while trying to synchronize a few GiB over WiFi. Finally deleted several GiB from the source thanks to lousy defaults, poor UI, and general unreliability. Don't use for anything at all valuable until you're sure all your settings are perfect and everything is backed up twice over.",Syncthing crashes immediately,1,,The only way I can get it to sync is to restart the daemon,syncthing refuses to sync,[0.70530975],1,,,,,,,,,,,,,,,,,,,
syncthing,The only way I can get it to sync is to restart the daemon,syncing is stuck.,0.7126055,TRUE,tp,,,,TRUE,0.7126055,,Version 18.3 keeps crashing. Fix?,100% crash version 1.1.0 on XP/W2003,1,,Keep having out of sync message on android. Both android and pc is on. struck at 56% 8 gb for days. pls help,Out of Sync errors if syncing with android,[0.66359115],1,,,,,,,,,,,,,,,,,,,
syncthing,The only way I can get it to sync is to restart the daemon,syncthing refuses to sync,0.70530975,TRUE,tp,,,,TRUE,0.70530975,,"I was only looking for a way to send a folder from one device to another. Looking for options I stumble upon this app. I thought it will easily sync both my device but I soon as I open it, I have no idea what to do. Checked out some tutorials but it doesn't seem to connect with my other device. Overall, this app is for advance users. UI is clean & easy to navigate but everything else is not newbie friendly, so I'll pass on this one.",How would one user syncthing w Android and iOS devices?,1,,Keep having out of sync message on android. Both android and pc is on. struck at 56% 8 gb for days. pls help,Out of sync problem,[0.6585753],1,,,,,,,,,,,,,,,,,,,
syncthing,The only way I can get it to sync is to restart the daemon,Sync not working,0.6888724,TRUE,tp,,,5,TRUE,0.6888724,,"Can't fathom where the heck to get a 'device id' for a server directory. Very hard to find help, not well structured.",v0.11: Device ID empty when accepting folder,1,,Not syncing files. It says 900MB/900MB done but the folder is 200GB...,Folder not syncing fully....,[0.7914155],1,,,,,,,,,,,,,,,,,,,
syncthing,Keep having out of sync message on android. Both android and pc is on. struck at 56% 8 gb for days. pls help,"""Out of Sync"" errors if syncing with android",0.66359115,TRUE,tp,,,,TRUE,0.66359115,,Doesn't connect,can not connect service,1,,Not syncing files. It says 900MB/900MB done but the folder is 200GB...,Very Very Large Files will not Sync,[0.77448326],1,,,,,,,,,,,,,,,,,,,
syncthing,Keep having out of sync message on android. Both android and pc is on. struck at 56% 8 gb for days. pls help,Out of sync problem,0.6585753,TRUE,tp,,,,TRUE,0.6585753,,Extreme power usage for no reason has drained my battery twice this week alone. Honestly a non-starter at this point...,high CPU use when apparently doing nothing (OSX),1,,It doesn't always start when plugged into AC power when set to only run on AC for battery savings.,adding option to stop syncing when running on battery or trying to save power,[0.42317832],0,,,,,,,,,,,,,,,,,,,
syncthing,Keep having out of sync message on android. Both android and pc is on. struck at 56% 8 gb for days. pls help,Syncing stops after 3mb.,0.64279884,FALSE,tp,,,6,FALSE,0.64279884,,Why do you need my precise location???,File locations,0,,It doesn't always start when plugged into AC power when set to only run on AC for battery savings.,Android Syncthing is disabled after setting run condition to only run on wifi ??,[0.3777723],0,,,,,,,,,,,,,,,,,,,
syncthing,Not syncing files. It says 900MB/900MB done but the folder is 200GB...,Folder not syncing fully....,0.7914155,TRUE,tp,,,,TRUE,0.7914155,,"Used to work well. Has android 12 broken it? When trying to sync photos from my Pixel 6pro to Pixel 2, when choosing the photos folder on the 6Pro and touching the toggle switch for the Pixel 2, the request to setup a folder to match on the Pixel 2 is not received by the Pixel 2. It's works the other way round, but that's not what I need.",Folder created in Android fail to sync,1,,"Started freezing and crashing immediately while trying to synchronize a few GiB over WiFi. Finally deleted several GiB from the source thanks to lousy defaults, poor UI, and general unreliability. Don't use for anything at all valuable until you're sure all your settings are perfect and everything is backed up twice over.",Syncthing crashes immediately,[0.68044424],1,,,,,,,,,,,,,,,,,,,
syncthing,Not syncing files. It says 900MB/900MB done but the folder is 200GB...,Very Very Large Files will not Sync,0.77448326,TRUE,tp,,,,TRUE,0.77448326,,"Used to work very well, now it doesn't work at all. 2021-Oct: stuck ""Syncthing is taking very long to load. Use the logs to check for any errors. Clicked ""Open Log"" and the logs are empty. Watched it eat more ram over five minutes while it was still ""loading."" Tried rebooting my phone, tried re-installing Syncthing. I'm sad that I can't use Syncthing anymore.",Syncthing don't start anymore,1,,"Started freezing and crashing immediately while trying to synchronize a few GiB over WiFi. Finally deleted several GiB from the source thanks to lousy defaults, poor UI, and general unreliability. Don't use for anything at all valuable until you're sure all your settings are perfect and everything is backed up twice over.",Syncthing crashes,[0.6643175],1,,,,,,,,,,,,,,,,,,,
syncthing,Not syncing files. It says 900MB/900MB done but the folder is 200GB...,Small files do not sync,0.75930965,FALSE,tp,,,7,FALSE,0.75930965,,I love th desktop version but the app keeps stopping.,panic: close of closed channel in app.Stop(),1,,Version 18.3 keeps crashing. Fix?,100% crash version 1.1.0 on XP/W2003,[0.65578693],1,,,,,,,,,,,,,,,,,,,
syncthing,It doesn't always start when plugged into AC power when set to only run on AC for battery savings.,adding option to stop syncing when running on battery or trying to save power,0.42317832,FALSE,tp,,,,FALSE,0.42317832,,"Does not sync, never seen such a user unfriendly app",Doesn't sync at all,1,,Version 18.3 keeps crashing. Fix?,1.2.2.2 persistent immediate crashing,[0.6539786],1,,,,,,,,,,,,,,,,,,,
syncthing,It doesn't always start when plugged into AC power when set to only run on AC for battery savings.,Android Syncthing is disabled after setting run condition to only run on wifi ??,0.3777723,FALSE,tp,,,,FALSE,0.3777723,,"Bad, why does it not allow write access to an androids sd card?",SD card in android cannot be writed,1,,"I was only looking for a way to send a folder from one device to another. Looking for options I stumble upon this app. I thought it will easily sync both my device but I soon as I open it, I have no idea what to do. Checked out some tutorials but it doesn't seem to connect with my other device. Overall, this app is for advance users. UI is clean & easy to navigate but everything else is not newbie friendly, so I'll pass on this one.",How would one user syncthing w Android and iOS devices?,[0.62118435],1,,,,,,,,,,,,,,,,,,,
syncthing,It doesn't always start when plugged into AC power when set to only run on AC for battery savings.,Progress emitter doesn't start from config change if disabled at startup,0.37510562,FALSE,tp,,,8,FALSE,0.37510562,,"After restart, username password resets back to default like syncthing, which is very bad & annoying. So make it to remember like in pc & mac.","when i set username and password , it crashed",0,,"I was only looking for a way to send a folder from one device to another. Looking for options I stumble upon this app. I thought it will easily sync both my device but I soon as I open it, I have no idea what to do. Checked out some tutorials but it doesn't seem to connect with my other device. Overall, this app is for advance users. UI is clean & easy to navigate but everything else is not newbie friendly, so I'll pass on this one.",Sharing Folders via Device menu not syncing with folder itself,[0.6007493],0,,,,,,,,,,,,,,,,,,,
syncthing,"Started freezing and crashing immediately while trying to synchronize a few GiB over WiFi. Finally deleted several GiB from the source thanks to lousy defaults, poor UI, and general unreliability. Don't use for anything at all valuable until you're sure all your settings are perfect and everything is backed up twice over.",Syncthing crashes immediately,0.68044424,TRUE,tp,,,,TRUE,0.68044424,,Couldn't get it to work syncing a tiny text file with Ubuntu.... It kept getting stuck on 89% and creating an empty file. Can't trust it if it's so wobbly straight out the gate!,"stuck at 99%, 40 out-of-sync files even tho they are ignored.",1,,"Can't fathom where the heck to get a 'device id' for a server directory. Very hard to find help, not well structured.",v0.11: Device ID empty when accepting folder,[0.65003264],1,,,,,,,,,,,,,,,,,,,
syncthing,"Started freezing and crashing immediately while trying to synchronize a few GiB over WiFi. Finally deleted several GiB from the source thanks to lousy defaults, poor UI, and general unreliability. Don't use for anything at all valuable until you're sure all your settings are perfect and everything is backed up twice over.",Syncthing crashes,0.6643175,TRUE,tp,,,,TRUE,0.6643175,,"recording to a flash drive on non-rooted devices does not work. this is not an android problem, it is specifically so made by the developer. the program is useless. the author removes negative reviews",Cannot write .stignore on Android devices,0,,"Can't fathom where the heck to get a 'device id' for a server directory. Very hard to find help, not well structured.",Expose discovered device IDs in Web interface,[0.62686914],1,,,,,,,,,,,,,,,,,,,
syncthing,"Started freezing and crashing immediately while trying to synchronize a few GiB over WiFi. Finally deleted several GiB from the source thanks to lousy defaults, poor UI, and general unreliability. Don't use for anything at all valuable until you're sure all your settings are perfect and everything is backed up twice over.",Syncthing crash,0.65318274,TRUE,tp,,,9,TRUE,0.65318274,,Was hoping to not have to go the linux route to get this on a chromebook.,Chrome OS,0,,Doesn't connect,can not connect service,[0.61352533],1,,,,,,,,,,,,,,,,,,,
syncthing,Version 18.3 keeps crashing. Fix?,100% crash version 1.1.0 on XP/W2003,0.65578693,TRUE,tp,,,,TRUE,0.65578693,,It looks very interesting but it's too much difficult,It is difficult to operationalize,1,,Doesn't connect,Can't connect two devices,[0.61168444],1,,,,,,,,,,,,,,,,,,,
syncthing,Version 18.3 keeps crashing. Fix?,1.2.2.2 persistent immediate crashing,0.6539786,TRUE,tp,,,,TRUE,0.6539786,,"Might be a good app. But it says it will not even start when power save modus is on, which is default on my phone because it's way fast enough...",Fantastic App,0,,Extreme power usage for no reason has drained my battery twice this week alone. Honestly a non-starter at this point...,high CPU use when apparently doing nothing (OSX),[0.36141294],1,,,,,,,,,,,,,,,,,,,
syncthing,Version 18.3 keeps crashing. Fix?,crash when setting up 0.8.3,0.6211431,FALSE,tp,,,10,FALSE,0.6211431,,"Painful, a real pain to get it to work but took hours of fiddling. Upgraded laptop and it never worked again. Given up. Wouldn't waste my time again.","Remove the ""self"" device as it's confusing and serves very little purpose",0,,Extreme power usage for no reason has drained my battery twice this week alone. Honestly a non-starter at this point...,Massive logs,[0.33781517],0,,,,,,,,,,,,,,,,,,,
syncthing,"I was only looking for a way to send a folder from one device to another. Looking for options I stumble upon this app. I thought it will easily sync both my device but I soon as I open it, I have no idea what to do. Checked out some tutorials but it doesn't seem to connect with my other device. Overall, this app is for advance users. UI is clean & easy to navigate but everything else is not newbie friendly, so I'll pass on this one.",How would one user syncthing w Android and iOS devices?,0.62118435,TRUE,tp,,,,TRUE,0.62118435,,Doesn't work for me. Changes made on my server are transferred to my Android 11 device without issues. But Changes made on my android doesn't transfer to my server. Besides that my android device gets extremely hot while it tries to sync with my server. So this makes this app useless. Since if I make a change on the phone side it stays in sync transfer status forever and using way too much processor power draining my battery. This issue was already mentioned on the synthetic forum.,Syncthing for Android always uploading,0,,Why do you need my precise location???,File locations,[0.40517187],0,,,,,,,,,,,,,,,,,,,
syncthing,"I was only looking for a way to send a folder from one device to another. Looking for options I stumble upon this app. I thought it will easily sync both my device but I soon as I open it, I have no idea what to do. Checked out some tutorials but it doesn't seem to connect with my other device. Overall, this app is for advance users. UI is clean & easy to navigate but everything else is not newbie friendly, so I'll pass on this one.",Sharing Folders via Device menu not syncing with folder itself,0.6007493,FALSE,tp,,,,FALSE,0.6007493,,All app have write access in sd card root folder Except the sycthing. Phone/OS : Poco MIUI. -----PLEASE FIX THIS ---------------in other apps there will be apopup for the permission page but it is not asking in this app,Unable to grant write permissions after upgrade to Android 11,1,,Why do you need my precise location???,Wrong usage help regarding home path,[0.35474133],0,,,,,,,,,,,,,,,,,,,
syncthing,"I was only looking for a way to send a folder from one device to another. Looking for options I stumble upon this app. I thought it will easily sync both my device but I soon as I open it, I have no idea what to do. Checked out some tutorials but it doesn't seem to connect with my other device. Overall, this app is for advance users. UI is clean & easy to navigate but everything else is not newbie friendly, so I'll pass on this one.","out of sync files - please provide the ""other device""",0.5671681,FALSE,tp,,,11,FALSE,0.5671681,,Doesnt sync sdcard,Doesn't sync at all,1,,"Used to work well. Has android 12 broken it? When trying to sync photos from my Pixel 6pro to Pixel 2, when choosing the photos folder on the 6Pro and touching the toggle switch for the Pixel 2, the request to setup a folder to match on the Pixel 2 is not received by the Pixel 2. It's works the other way round, but that's not what I need.",Folder created in Android fail to sync,[0.4847507],1,,,,,,,,,,,,,,,,,,,
syncthing,"Can't fathom where the heck to get a 'device id' for a server directory. Very hard to find help, not well structured.",v0.11: Device ID empty when accepting folder,0.65003264,TRUE,tp,,,,TRUE,0.65003264,,Impossible d'ajouter mon PC dans l'app mobile. Sur le pc synctrayzor ajoute le mobile mais le d¨¦connecte imm¨¦diatement comme 'inutilis¨¦'. Aucune synchronisation entre les classeurs d¨¦finis (m¨ºme id). L'acc¨¨s au mobile par ftp depuis le pc est beaucoup plus facile et fonctionne avec plusieurs applis (Winscp permet l'automatisation).,sync over mobile device as a modem,0,,"Used to work well. Has android 12 broken it? When trying to sync photos from my Pixel 6pro to Pixel 2, when choosing the photos folder on the 6Pro and touching the toggle switch for the Pixel 2, the request to setup a folder to match on the Pixel 2 is not received by the Pixel 2. It's works the other way round, but that's not what I need.",Android: Sync conflict not detected: newest copy is propagated to other clients,[0.4448786],1,,,,,,,,,,,,,,,,,,,
syncthing,"Can't fathom where the heck to get a 'device id' for a server directory. Very hard to find help, not well structured.",Expose discovered device IDs in Web interface,0.62686914,TRUE,tp,,,,TRUE,0.62686914,,Works but destroys battery. Going to try the fork instead that is on the store,Nothing works anymore,0,,"Used to work very well, now it doesn't work at all. 2021-Oct: stuck ""Syncthing is taking very long to load. Use the logs to check for any errors. Clicked ""Open Log"" and the logs are empty. Watched it eat more ram over five minutes while it was still ""loading."" Tried rebooting my phone, tried re-installing Syncthing. I'm sad that I can't use Syncthing anymore.",Syncthing don't start anymore,[0.7446028],1,,,,,,,,,,,,,,,,,,,
syncthing,"Can't fathom where the heck to get a 'device id' for a server directory. Very hard to find help, not well structured.",Old wording in Add Device -> Device ID,0.6180564,FALSE,tp,,,12,FALSE,0.6180564,,How about letting me sync to my SD card without having to connect to wifi or Mobil data. Garbage.,Suggestion: move no sync on mobile data or no sync while disconnected from charger into core,1,,"Used to work very well, now it doesn't work at all. 2021-Oct: stuck ""Syncthing is taking very long to load. Use the logs to check for any errors. Clicked ""Open Log"" and the logs are empty. Watched it eat more ram over five minutes while it was still ""loading."" Tried rebooting my phone, tried re-installing Syncthing. I'm sad that I can't use Syncthing anymore.",SyncThing Stopped shortly after starting.,[0.73989505],1,,,,,,,,,,,,,,,,,,,
syncthing,Doesn't connect,can not connect service,0.61352533,TRUE,tp,,,,TRUE,0.61352533,,completely and utterly confusing ... installed ... expect 1 nominate files/folders to sync 2 nominate sync location/device 3 set sync type/frequency 4 go got ... still not sure what the f@#$ i got ... basically appears to be useless for what it's intended to do ... can't be i know but interface is so bad it might as well be useless,Missing 3-device sync example in documentation,0,,I love th desktop version but the app keeps stopping.,panic: close of closed channel in app.Stop(),[0.46709144],1,,,,,,,,,,,,,,,,,,,
syncthing,Doesn't connect,Can't connect two devices,0.61168444,TRUE,tp,,,,TRUE,0.61168444,,crazy amount of battery usage even when disabled,Memory and CPU usage is prohibitively high,1,,I love th desktop version but the app keeps stopping.,android app crashes when started,[0.4616609],1,,,,,,,,,,,,,,,,,,,
syncthing,Doesn't connect,wont connect(fixed with direct connect) + crash,0.59153146,TRUE,tp,,,13,TRUE,0.59153146,,"This app is sweet. I love the syncthing service. But the android app could be better. The biggest issue is, data can be sent from another device only to this 1 folder in Android (Android>data>com.nutomic.....>files). It'd be a lot cooler if both ways transfer and sync were possible in any location of our choice. Also, it'd b better if caldav & cardav sync was implemented. Ik you guys won't be doing it, still. Finally. It'd be convenient if a independent sync toggle were there on the quick menu.",APIs needed for syncthing-android,0,,"Does not sync, never seen such a user unfriendly app",Doesn't sync at all,[0.7283132],1,,,,,,,,,,,,,,,,,,,
syncthing,Extreme power usage for no reason has drained my battery twice this week alone. Honestly a non-starter at this point...,high CPU use when apparently doing nothing (OSX),0.36141294,TRUE,tp,,,,FALSE,0.36141294,,"Trash app, one single folder shared with 120 MB and 50 files - drained the battery to 30% by just having it open.",Removing large shared folder causes very high RAM usage,0,,"Does not sync, never seen such a user unfriendly app",Not sync,[0.71181726],1,,,,,,,,,,,,,,,,,,,
