app,feedback,issue,distance,fitting_issue,temp,,62/150,,Macthing Bug Report,Syncthing,,,,30/50,,feedback,issue,distance,50/100,,,,"        Approach 
syncthing,Extreme power usage for no reason has drained my battery twice this week alone. Honestly a non-starter at this point...,Massive logs,0.33781517,FALSE,tp,,,,FALSE,0.33781517,,"Highly insecure. Using Netguard, as soon as I turned Wifi access on, a bunch of IP addresses flooded into the access attempt section.",Potential for Excessive DNS requests,0,,"Bad, why does it not allow write access to an androids sd card?",SD card in android cannot be writed,[0.74523616],1,,,,,,,,,,,,,,,,,,,
syncthing,Extreme power usage for no reason has drained my battery twice this week alone. Honestly a non-starter at this point...,400% CPU usage for several minutes when connecting,0.33714858,TRUE,tp,,,14,TRUE,0.33714858,,Into double-digit incidents of app erasing edits in most-recently updated file. Can no longer take the chance of using.,"""Edit Device"" and ""Edit Folder"" were removed from the translation files.",1,,"Bad, why does it not allow write access to an androids sd card?",Unable to grant write permissions after upgrade to Android 11,[0.53518844],1,,,,,,,,,,,,,,,,,,,
syncthing,Why do you need my precise location???,File locations,0.40517187,FALSE,tp,,,,FALSE,0.40517187,,"Inutilisable avec une carte sd (Android 8.0), l'application ne sait pas demander les droits d'¨¦criture...",Perdita di file e cartelle,0,,"After restart, username password resets back to default like syncthing, which is very bad & annoying. So make it to remember like in pc & mac.","when i set username and password , it crashed",[0.6695154],0,,,,,,,,,,,,,,,,,,,
syncthing,Why do you need my precise location???,Wrong usage help regarding home path,0.35474133,FALSE,tp,,,,FALSE,0.35474133,,No external sdcard access.Worthless.,[Feature Request] Adding of /mnt/media_rw/ path to facilitate ExSDCard Access Enabler,1,,"After restart, username password resets back to default like syncthing, which is very bad & annoying. So make it to remember like in pc & mac.",Can't set username password from the UI,[0.6368569],0,,,,,,,,,,,,,,,,,,,
syncthing,Why do you need my precise location???,Configuration location on XP,0.32928532,FALSE,tp,,,15,FALSE,0.32928532,,Extremely hard to use,It is difficult to operationalize,1,,Couldn't get it to work syncing a tiny text file with Ubuntu.... It kept getting stuck on 89% and creating an empty file. Can't trust it if it's so wobbly straight out the gate!,"stuck at 99%, 40 out-of-sync files even tho they are ignored.",[0.67000186],1,,,,,,,,,,,,,,,,,,,
syncthing,"Used to work well. Has android 12 broken it? When trying to sync photos from my Pixel 6pro to Pixel 2, when choosing the photos folder on the 6Pro and touching the toggle switch for the Pixel 2, the request to setup a folder to match on the Pixel 2 is not received by the Pixel 2. It's works the other way round, but that's not what I need.",Folder created in Android fail to sync,0.4847507,TRUE,tp,,,,TRUE,0.4847507,,Why the hell do I have to enable all the sync and power settings so that I can check setting. Good God this is so basic even windows has it figured out. I remembered now why I started using syncthing-fork. It wasn't stupid. Unfortunately it hasn't been updated to Android 11 yet.,Syncthing Android Does Not Load,0,,Couldn't get it to work syncing a tiny text file with Ubuntu.... It kept getting stuck on 89% and creating an empty file. Can't trust it if it's so wobbly straight out the gate!,Small files do not sync,[0.6648092],1,,,,,,,,,,,,,,,,,,,
syncthing,"Used to work well. Has android 12 broken it? When trying to sync photos from my Pixel 6pro to Pixel 2, when choosing the photos folder on the 6Pro and touching the toggle switch for the Pixel 2, the request to setup a folder to match on the Pixel 2 is not received by the Pixel 2. It's works the other way round, but that's not what I need.",Android: Sync conflict not detected: newest copy is propagated to other clients,0.4448786,TRUE,tp,,,,TRUE,0.4448786,,It is hard to use. And especially why does folder names turn to white? They create so much confusion.,Alternative folder name,0,,"recording to a flash drive on non-rooted devices does not work. this is not an android problem, it is specifically so made by the developer. the program is useless. the author removes negative reviews",Cannot write .stignore on Android devices,[0.46271774],0,,,,,,,,,,,,,,,,,,,
syncthing,"Used to work well. Has android 12 broken it? When trying to sync photos from my Pixel 6pro to Pixel 2, when choosing the photos folder on the 6Pro and touching the toggle switch for the Pixel 2, the request to setup a folder to match on the Pixel 2 is not received by the Pixel 2. It's works the other way round, but that's not what I need.",Sharing Folders via Device menu not syncing with folder itself,0.44450372,FALSE,tp,,,16,FALSE,0.44450372,,"works or not in unpredictable ways. disconnect while transfering, sometimes refuses to start asking for more permissions, sometimes does not recognize other computers, i spent hours in frustration and finally found countless people having similar issues with it, and a development team hell bent on silencing critics rather than fixing issues. Don't waste your time.",Transfer very slow,0,,"recording to a flash drive on non-rooted devices does not work. this is not an android problem, it is specifically so made by the developer. the program is useless. the author removes negative reviews",SD card in android cannot be writed,[0.42113167],0,,,,,,,,,,,,,,,,,,,
syncthing,"Used to work very well, now it doesn't work at all. 2021-Oct: stuck ""Syncthing is taking very long to load. Use the logs to check for any errors. Clicked ""Open Log"" and the logs are empty. Watched it eat more ram over five minutes while it was still ""loading."" Tried rebooting my phone, tried re-installing Syncthing. I'm sad that I can't use Syncthing anymore.",Syncthing don't start anymore,0.7446028,TRUE,tp,,,,TRUE,0.7446028,,I just wanted to rsync photos to my Linux box but it won't. Seems like I have to install something on the pc. It's got ssh. That should suffice.,"Syncthing ""read-only"" Windows folder(s) to / through Linux servers",1,,Was hoping to not have to go the linux route to get this on a chromebook.,Chrome OS,[0.64651036],0,,,,,,,,,,,,,,,,,,,
syncthing,"Used to work very well, now it doesn't work at all. 2021-Oct: stuck ""Syncthing is taking very long to load. Use the logs to check for any errors. Clicked ""Open Log"" and the logs are empty. Watched it eat more ram over five minutes while it was still ""loading."" Tried rebooting my phone, tried re-installing Syncthing. I'm sad that I can't use Syncthing anymore.",SyncThing Stopped shortly after starting.,0.73989505,TRUE,tp,,,,TRUE,0.73989505,,It doesn't work. Try to open it and it says that it's disabled. Really? HTF do u ENABLE it? Deleting it.,Nothing works anymore,1,,Was hoping to not have to go the linux route to get this on a chromebook.,Support for Firefox OS,[0.36501747],0,,,,,,,,,,,,,,,,,,,
syncthing,"Used to work very well, now it doesn't work at all. 2021-Oct: stuck ""Syncthing is taking very long to load. Use the logs to check for any errors. Clicked ""Open Log"" and the logs are empty. Watched it eat more ram over five minutes while it was still ""loading."" Tried rebooting my phone, tried re-installing Syncthing. I'm sad that I can't use Syncthing anymore.",Syncthing has stopped / Syncthing keeps stopping,0.7311605,FALSE,tp,,,17,FALSE,0.7311605,,Still can not write to ext sd card. Beside these major issues it is working very well. Maybe you can spend some time on this feature please.,SD card in android cannot be writed,1,,It looks very interesting but it's too much difficult,It is difficult to operationalize,[0.39632833],1,,,,,,,,,,,,,,,,,,,
syncthing,I love th desktop version but the app keeps stopping.,panic: close of closed channel in app.Stop(),0.46709144,TRUE,tp,,,,TRUE,0.46709144,,"After installing the app, it reported it was disabled. With no information on the error message why the whole app was disabled, or what to do.",new version android app not work,0,,It looks very interesting but it's too much difficult,It's too easy to bodge a share,[0.30903786],0,,,,,,,,,,,,,,,,,,,
syncthing,I love th desktop version but the app keeps stopping.,android app crashes when started,0.4616609,TRUE,tp,,,,TRUE,0.4616609,,Can not write to SD card. Constantly says it is disabled and refuses to run.,SD card in android cannot be writed,1,,"Might be a good app. But it says it will not even start when power save modus is on, which is default on my phone because it's way fast enough...",Fantastic App,[0.47088197],0,,,,,,,,,,,,,,,,,,,
syncthing,I love th desktop version but the app keeps stopping.,new version android app not work,0.45977935,FALSE,tp,,,18,FALSE,0.45977935,,"Syncthing works great under both Windows and LINUX but the Android version seems not ready for prime time: Syncing to/from SD card does not work and it is very hard to figure out what is going on in case of sync problems. Once external storage is supported I 'll be happy to try it again. For now, I need a different solution.",Syncthing for Windows won't sync with Android or ARM/Linux,1,,"Might be a good app. But it says it will not even start when power save modus is on, which is default on my phone because it's way fast enough...",adding option to stop syncing when running on battery or trying to save power,[0.4227057],1,,,,,,,,,,,,,,,,,,,
syncthing,"Does not sync, never seen such a user unfriendly app",Doesn't sync at all,0.7283132,TRUE,tp,,,,TRUE,0.7283132,,"Stopped syncing new files from PC node after recent update, but correctly removes files if they removed from source.","Files that are updated on remote nodes, that were previously ignored, are not synced.",1,,"Painful, a real pain to get it to work but took hours of fiddling. Upgraded laptop and it never worked again. Given up. Wouldn't waste my time again.","Remove the ""self"" device as it's confusing and serves very little purpose",[0.32115656],0,,,,,,,,,,,,,,,,,,,
syncthing,"Does not sync, never seen such a user unfriendly app",Not sync,0.71181726,TRUE,tp,,,,TRUE,0.71181726,,0,0,0,,"Painful, a real pain to get it to work but took hours of fiddling. Upgraded laptop and it never worked again. Given up. Wouldn't waste my time again.",Device stuck at 99%,[0.30509326],0,,,,,,,,,,,,,,,,,,,
syncthing,"Does not sync, never seen such a user unfriendly app",Not Syncing,0.7097798,TRUE,tp,,,19,TRUE,0.7097798,,0,,,,Doesn't work for me. Changes made on my server are transferred to my Android 11 device without issues. But Changes made on my android doesn't transfer to my server. Besides that my android device gets extremely hot while it tries to sync with my server. So this makes this app useless. Since if I make a change on the phone side it stays in sync transfer status forever and using way too much processor power draining my battery. This issue was already mentioned on the synthetic forum.,Syncthing for Android always uploading,[0.58678913],0,,,,,,,,,,,,,,,,,,,
syncthing,"Bad, why does it not allow write access to an androids sd card?",SD card in android cannot be writed,0.74523616,TRUE,tp,,,,TRUE,0.74523616,,0,,,,Doesn't work for me. Changes made on my server are transferred to my Android 11 device without issues. But Changes made on my android doesn't transfer to my server. Besides that my android device gets extremely hot while it tries to sync with my server. So this makes this app useless. Since if I make a change on the phone side it stays in sync transfer status forever and using way too much processor power draining my battery. This issue was already mentioned on the synthetic forum.,[Feature] Add option to only sync on local changes to reduce traffic on mobile devices,[0.565581],0,,,,,,,,,,,,,,,,,,,
syncthing,"Bad, why does it not allow write access to an androids sd card?",Unable to grant write permissions after upgrade to Android 11,0.53518844,TRUE,tp,,,,TRUE,0.53518844,,0,,,,All app have write access in sd card root folder Except the sycthing. Phone/OS : Poco MIUI. -----PLEASE FIX THIS ---------------in other apps there will be apopup for the permission page but it is not asking in this app,Unable to grant write permissions after upgrade to Android 11,[0.5829255],1,,,,,,,,,,,,,,,,,,,
syncthing,"Bad, why does it not allow write access to an androids sd card?",Phone soft reboots continuesly when trying to write to sdcard,0.5333877,FALSE,tp,,,20,FALSE,0.5333877,,,,,,All app have write access in sd card root folder Except the sycthing. Phone/OS : Poco MIUI. -----PLEASE FIX THIS ---------------in other apps there will be apopup for the permission page but it is not asking in this app,SD card in android cannot be writed,[0.5474272],1,,,,,,,,,,,,,,,,,,,
syncthing,"After restart, username password resets back to default like syncthing, which is very bad & annoying. So make it to remember like in pc & mac.","when i set username and password , it crashed",0.6695154,FALSE,tp,,,,FALSE,0.6695154,,,,,,Doesnt sync sdcard,Doesn't sync at all,[0.7055511],1,,,,,,,,,,,,,,,,,,,
syncthing,"After restart, username password resets back to default like syncthing, which is very bad & annoying. So make it to remember like in pc & mac.",Can't set username password from the UI,0.6368569,FALSE,tp,,,,FALSE,0.6368569,,,,,,Doesnt sync sdcard,SyncThing refuses to sync to sdcard even with availible permissions.,[0.67629933],1,,,,,,,,,,,,,,,,,,,
syncthing,"After restart, username password resets back to default like syncthing, which is very bad & annoying. So make it to remember like in pc & mac.",Setting password causes continuous restart of GUI server (bind: address already in use),0.59541273,FALSE,tp,,,21,FALSE,0.59541273,,,,,,Impossible d'ajouter mon PC dans l'app mobile. Sur le pc synctrayzor ajoute le mobile mais le d¨¦connecte imm¨¦diatement comme 'inutilis¨¦'. Aucune synchronisation entre les classeurs d¨¦finis (m¨ºme id). L'acc¨¨s au mobile par ftp depuis le pc est beaucoup plus facile et fonctionne avec plusieurs applis (Winscp permet l'automatisation).,sync over mobile device as a modem,[0.54305816],0,,,,,,,,,,,,,,,,,,,
syncthing,Couldn't get it to work syncing a tiny text file with Ubuntu.... It kept getting stuck on 89% and creating an empty file. Can't trust it if it's so wobbly straight out the gate!,"stuck at 99%, 40 out-of-sync files even tho they are ignored.",0.67000186,TRUE,tp,,,,TRUE,0.67000186,,,,,,Impossible d'ajouter mon PC dans l'app mobile. Sur le pc synctrayzor ajoute le mobile mais le d¨¦connecte imm¨¦diatement comme 'inutilis¨¦'. Aucune synchronisation entre les classeurs d¨¦finis (m¨ºme id). L'acc¨¨s au mobile par ftp depuis le pc est beaucoup plus facile et fonctionne avec plusieurs applis (Winscp permet l'automatisation).,Make Syncthing portable,[0.5326773],0,,,,,,,,,,,,,,,,,,,
syncthing,Couldn't get it to work syncing a tiny text file with Ubuntu.... It kept getting stuck on 89% and creating an empty file. Can't trust it if it's so wobbly straight out the gate!,Small files do not sync,0.6648092,TRUE,tp,,,,TRUE,0.6648092,,,,,,Works but destroys battery. Going to try the fork instead that is on the store,Nothing works anymore,[0.42175066],0,,,,,,,,,,,,,,,,,,,
syncthing,Couldn't get it to work syncing a tiny text file with Ubuntu.... It kept getting stuck on 89% and creating an empty file. Can't trust it if it's so wobbly straight out the gate!,"syncthing is slow, when file is large.",0.6529379,FALSE,tp,,,22,FALSE,0.6529379,,,,,,Works but destroys battery. Going to try the fork instead that is on the store,"served ForkAwesome is corrupted, icons missing,UTF8 placeholders displayed instead",[0.34177986],0,,,,,,,,,,,,,,,,,,,
syncthing,"recording to a flash drive on non-rooted devices does not work. this is not an android problem, it is specifically so made by the developer. the program is useless. the author removes negative reviews",Cannot write .stignore on Android devices,0.46271774,FALSE,tp,,,,FALSE,0.46271774,,,,,,How about letting me sync to my SD card without having to connect to wifi or Mobil data. Garbage.,Suggestion: move no sync on mobile data or no sync while disconnected from charger into core,[0.61684424],1,,,,,,,,,,,,,,,,,,,
syncthing,"recording to a flash drive on non-rooted devices does not work. this is not an android problem, it is specifically so made by the developer. the program is useless. the author removes negative reviews",SD card in android cannot be writed,0.42113167,FALSE,tp,,,,FALSE,0.42113167,,,,,,How about letting me sync to my SD card without having to connect to wifi or Mobil data. Garbage.,"out of sync files - please provide the ""other device""",[0.5922159],0,,,,,,,,,,,,,,,,,,,
syncthing,"recording to a flash drive on non-rooted devices does not work. this is not an android problem, it is specifically so made by the developer. the program is useless. the author removes negative reviews",Unhelpful error message about Android not allowing syncing to external storage,0.39116812,FALSE,tp,,,23,FALSE,0.39116812,,,,,,completely and utterly confusing ... installed ... expect 1 nominate files/folders to sync 2 nominate sync location/device 3 set sync type/frequency 4 go got ... still not sure what the f@#$ i got ... basically appears to be useless for what it's intended to do ... can't be i know but interface is so bad it might as well be useless,Missing 3-device sync example in documentation,[0.57465535],0,,,,,,,,,,,,,,,,,,,
syncthing,Was hoping to not have to go the linux route to get this on a chromebook.,Chrome OS,0.64651036,FALSE,tp,,,,FALSE,0.64651036,,,,,,completely and utterly confusing ... installed ... expect 1 nominate files/folders to sync 2 nominate sync location/device 3 set sync type/frequency 4 go got ... still not sure what the f@#$ i got ... basically appears to be useless for what it's intended to do ... can't be i know but interface is so bad it might as well be useless,SyncThing and files.,[0.5721308],0,,,,,,,,,,,,,,,,,,,
syncthing,Was hoping to not have to go the linux route to get this on a chromebook.,Support for Firefox OS,0.36501747,FALSE,tp,,,,FALSE,0.36501747,,,,,,crazy amount of battery usage even when disabled,Memory and CPU usage is prohibitively high,[0.5100293],1,,,,,,,,,,,,,,,,,,,
syncthing,Was hoping to not have to go the linux route to get this on a chromebook.,Support only modern browser?,0.36177215,FALSE,tp,,,24,FALSE,0.36177215,,,,,,crazy amount of battery usage even when disabled,high CPU usage on RPi,[0.5006206],0,,,,,,,,,,,,,,,,,,,
syncthing,It looks very interesting but it's too much difficult,It is difficult to operationalize,0.39632833,TRUE,tp,,,,TRUE,0.39632833,,,,,,"This app is sweet. I love the syncthing service. But the android app could be better. The biggest issue is, data can be sent from another device only to this 1 folder in Android (Android>data>com.nutomic.....>files). It'd be a lot cooler if both ways transfer and sync were possible in any location of our choice. Also, it'd b better if caldav & cardav sync was implemented. Ik you guys won't be doing it, still. Finally. It'd be convenient if a independent sync toggle were there on the quick menu.",APIs needed for syncthing-android,[0.62503695],0,,,,,,,,,,,,,,,,,,,
syncthing,It looks very interesting but it's too much difficult,It's too easy to bodge a share,0.30903786,FALSE,tp,,,,FALSE,0.30903786,,,,,,"This app is sweet. I love the syncthing service. But the android app could be better. The biggest issue is, data can be sent from another device only to this 1 folder in Android (Android>data>com.nutomic.....>files). It'd be a lot cooler if both ways transfer and sync were possible in any location of our choice. Also, it'd b better if caldav & cardav sync was implemented. Ik you guys won't be doing it, still. Finally. It'd be convenient if a independent sync toggle were there on the quick menu.",Syncthing for Android always uploading,[0.59742373],0,,,,,,,,,,,,,,,,,,,
syncthing,It looks very interesting but it's too much difficult,Rethink the UI,0.30662197,FALSE,tp,,,25,FALSE,0.30662197,,,,,,"Trash app, one single folder shared with 120 MB and 50 files - drained the battery to 30% by just having it open.",Removing large shared folder causes very high RAM usage,[0.534551],0,,,,,,,,,,,,,,,,,,,
syncthing,"Might be a good app. But it says it will not even start when power save modus is on, which is default on my phone because it's way fast enough...",Fantastic App,0.47088197,FALSE,tp,,,,FALSE,0.47088197,,,,,,"Trash app, one single folder shared with 120 MB and 50 files - drained the battery to 30% by just having it open.",Database: (optionally) garbage collect deleted files,[0.5228721],0,,,,,,,,,,,,,,,,,,,
syncthing,"Might be a good app. But it says it will not even start when power save modus is on, which is default on my phone because it's way fast enough...",adding option to stop syncing when running on battery or trying to save power,0.4227057,TRUE,tp,,,,TRUE,0.4227057,,,,,,"Highly insecure. Using Netguard, as soon as I turned Wifi access on, a bunch of IP addresses flooded into the access attempt section.",Potential for Excessive DNS requests,[0.46389118],0,,,,,,,,,,,,,,,,,,,
syncthing,"Might be a good app. But it says it will not even start when power save modus is on, which is default on my phone because it's way fast enough...",iOS App,0.4192695,FALSE,tp,,,26,FALSE,0.4192695,,,,,,"Highly insecure. Using Netguard, as soon as I turned Wifi access on, a bunch of IP addresses flooded into the access attempt section.",Long IP addresses are ugly,[0.4541299],0,,,,,,,,,,,,,,,,,,,
syncthing,"Painful, a real pain to get it to work but took hours of fiddling. Upgraded laptop and it never worked again. Given up. Wouldn't waste my time again.","Remove the ""self"" device as it's confusing and serves very little purpose",0.32115656,FALSE,tp,,,,FALSE,0.32115656,,,,,,Into double-digit incidents of app erasing edits in most-recently updated file. Can no longer take the chance of using.,"Edit Device and ""Edit Folder"" were removed from the translation files.",[0.47886777],1,,,,,,,,,,,,,,,,,,,
syncthing,"Painful, a real pain to get it to work but took hours of fiddling. Upgraded laptop and it never worked again. Given up. Wouldn't waste my time again.",Device stuck at 99%,0.30509326,FALSE,tp,,,,FALSE,0.30509326,,,,,,Into double-digit incidents of app erasing edits in most-recently updated file. Can no longer take the chance of using.,Versioning local edits?,[0.46173316],0,,,,,,,,,,,,,,,,,,,
syncthing,"Painful, a real pain to get it to work but took hours of fiddling. Upgraded laptop and it never worked again. Given up. Wouldn't waste my time again.",Since Windows 10 upgrade all stopped working.,0.29026133,FALSE,tp,,,27,FALSE,0.29026133,,,,,,"Inutilisable avec une carte sd (Android 8.0), l'application ne sait pas demander les droits d'¨¦criture...",Perdita di file e cartelle,[0.4338263],0,,,,,,,,,,,,,,,,,,,
syncthing,Doesn't work for me. Changes made on my server are transferred to my Android 11 device without issues. But Changes made on my android doesn't transfer to my server. Besides that my android device gets extremely hot while it tries to sync with my server. So this makes this app useless. Since if I make a change on the phone side it stays in sync transfer status forever and using way too much processor power draining my battery. This issue was already mentioned on the synthetic forum.,Syncthing for Android always uploading,0.58678913,FALSE,tp,,,,FALSE,0.58678913,,,,,,"Inutilisable avec une carte sd (Android 8.0), l'application ne sait pas demander les droits d'¨¦criture...",Cannot write .stignore on Android devices,[0.38779867],0,,,,,,,,,,,,,,,,,,,
syncthing,Doesn't work for me. Changes made on my server are transferred to my Android 11 device without issues. But Changes made on my android doesn't transfer to my server. Besides that my android device gets extremely hot while it tries to sync with my server. So this makes this app useless. Since if I make a change on the phone side it stays in sync transfer status forever and using way too much processor power draining my battery. This issue was already mentioned on the synthetic forum.,[Feature] Add option to only sync on local changes to reduce traffic on mobile devices,0.565581,FALSE,tp,,,,FALSE,0.565581,,,,,,No external sdcard access.Worthless.,[Feature Request] Adding of /mnt/media_rw/ path to facilitate ExSDCard Access Enabler,[0.4793244],1,,,,,,,,,,,,,,,,,,,
syncthing,Doesn't work for me. Changes made on my server are transferred to my Android 11 device without issues. But Changes made on my android doesn't transfer to my server. Besides that my android device gets extremely hot while it tries to sync with my server. So this makes this app useless. Since if I make a change on the phone side it stays in sync transfer status forever and using way too much processor power draining my battery. This issue was already mentioned on the synthetic forum.,Android: Sync conflict not detected: newest copy is propagated to other clients,0.53577346,FALSE,tp,,,28,FALSE,0.53577346,,,,,,No external sdcard access.Worthless.,SD card in android cannot be writed,[0.44469696],1,,,,,,,,,,,,,,,,,,,
