app,feedback,issue,distance,fitting_issue,temp,,62/150,,Macthing Bug Report,Syncthing,,,,30/50,,feedback,issue,distance,50/100,,,,"        Approach 
syncthing,All app have write access in sd card root folder Except the sycthing. Phone/OS : Poco MIUI. -----PLEASE FIX THIS ---------------in other apps there will be apopup for the permission page but it is not asking in this app,Unable to grant write permissions after upgrade to Android 11,0.5829255,TRUE,tp,,,,TRUE,0.5829255,,,,,,Extremely hard to use,It is difficult to operationalize,[0.45547414],1,,,,,,,,,,,,,,,,,,,
syncthing,All app have write access in sd card root folder Except the sycthing. Phone/OS : Poco MIUI. -----PLEASE FIX THIS ---------------in other apps there will be apopup for the permission page but it is not asking in this app,SD card in android cannot be writed,0.5474272,TRUE,tp,,,,TRUE,0.5474272,,,,,,Extremely hard to use,Usability miserable,[0.38384694],1,,,,,,,,,,,,,,,,,,,
syncthing,All app have write access in sd card root folder Except the sycthing. Phone/OS : Poco MIUI. -----PLEASE FIX THIS ---------------in other apps there will be apopup for the permission page but it is not asking in this app,Cannot write .stignore on Android devices,0.4589066,FALSE,tp,,,29,FALSE,0.4589066,,,,,,Why the hell do I have to enable all the sync and power settings so that I can check setting. Good God this is so basic even windows has it figured out. I remembered now why I started using syncthing-fork. It wasn't stupid. Unfortunately it hasn't been updated to Android 11 yet.,Syncthing Android Does Not Load,[0.6607367],0,,,,,,,,,,,,,,,,,,,
syncthing,Doesnt sync sdcard,Doesn't sync at all,0.7055511,TRUE,tp,,,,TRUE,0.7055511,,,,,,Why the hell do I have to enable all the sync and power settings so that I can check setting. Good God this is so basic even windows has it figured out. I remembered now why I started using syncthing-fork. It wasn't stupid. Unfortunately it hasn't been updated to Android 11 yet.,Synchronization does not work at all Android <> Linux,[0.6509819],0,,,,,,,,,,,,,,,,,,,
syncthing,Doesnt sync sdcard,SyncThing refuses to sync to sdcard even with availible permissions.,0.67629933,TRUE,tp,,,,TRUE,0.67629933,,,,,,It is hard to use. And especially why does folder names turn to white? They create so much confusion.,Alternative folder name,[0.55725205],0,,,,,,,,,,,,,,,,,,,
syncthing,Doesnt sync sdcard,Not Syncing,0.6723583,TRUE,tp,,,30,TRUE,0.6723583,,,,,,It is hard to use. And especially why does folder names turn to white? They create so much confusion.,Illegal characters in folder name on auto accept,[0.5554813],0,,,,,,,,,,,,,,,,,,,
syncthing,Impossible d'ajouter mon PC dans l'app mobile. Sur le pc synctrayzor ajoute le mobile mais le d¨¦connecte imm¨¦diatement comme 'inutilis¨¦'. Aucune synchronisation entre les classeurs d¨¦finis (m¨ºme id). L'acc¨¨s au mobile par ftp depuis le pc est beaucoup plus facile et fonctionne avec plusieurs applis (Winscp permet l'automatisation).,sync over mobile device as a modem,0.54305816,FALSE,tp,,,,FALSE,0.54305816,,,,,,"works or not in unpredictable ways. disconnect while transfering, sometimes refuses to start asking for more permissions, sometimes does not recognize other computers, i spent hours in frustration and finally found countless people having similar issues with it, and a development team hell bent on silencing critics rather than fixing issues. Don't waste your time.",Transfer very slow,[0.49159634],0,,,,,,,,,,,,,,,,,,,
syncthing,Impossible d'ajouter mon PC dans l'app mobile. Sur le pc synctrayzor ajoute le mobile mais le d¨¦connecte imm¨¦diatement comme 'inutilis¨¦'. Aucune synchronisation entre les classeurs d¨¦finis (m¨ºme id). L'acc¨¨s au mobile par ftp depuis le pc est beaucoup plus facile et fonctionne avec plusieurs applis (Winscp permet l'automatisation).,Make Syncthing portable,0.5326773,FALSE,tp,,,,FALSE,0.5326773,,,,,,"works or not in unpredictable ways. disconnect while transfering, sometimes refuses to start asking for more permissions, sometimes does not recognize other computers, i spent hours in frustration and finally found countless people having similar issues with it, and a development team hell bent on silencing critics rather than fixing issues. Don't waste your time.",Transfer rates are broken,[0.43414092],0,,,,,,,,,,,,,,,,,,,
syncthing,Impossible d'ajouter mon PC dans l'app mobile. Sur le pc synctrayzor ajoute le mobile mais le d¨¦connecte imm¨¦diatement comme 'inutilis¨¦'. Aucune synchronisation entre les classeurs d¨¦finis (m¨ºme id). L'acc¨¨s au mobile par ftp depuis le pc est beaucoup plus facile et fonctionne avec plusieurs applis (Winscp permet l'automatisation).,"Make syncthing ""find your device"" friendly",0.5134967,TRUE,tp,,,31,TRUE,0.5134967,,,,,,I just wanted to rsync photos to my Linux box but it won't. Seems like I have to install something on the pc. It's got ssh. That should suffice.,"Syncthing ""read-only"" Windows folder(s) to / through Linux servers",[0.40130907],1,,,,,,,,,,,,,,,,,,,
syncthing,Works but destroys battery. Going to try the fork instead that is on the store,Nothing works anymore,0.42175066,FALSE,tp,,,,FALSE,0.42175066,,,,,,I just wanted to rsync photos to my Linux box but it won't. Seems like I have to install something on the pc. It's got ssh. That should suffice.,Synchronize with mounted USB HDD,[0.37434024],0,,,,,,,,,,,,,,,,,,,
syncthing,Works but destroys battery. Going to try the fork instead that is on the store,"served ForkAwesome is corrupted, icons missing,UTF8 placeholders displayed instead",0.34177986,FALSE,tp,,,,FALSE,0.34177986,,,,,,It doesn't work. Try to open it and it says that it's disabled. Really? HTF do u ENABLE it? Deleting it.,Nothing works anymore,[0.53753203],1,,,,,,,,,,,,,,,,,,,
syncthing,Works but destroys battery. Going to try the fork instead that is on the store,Deletion does not work.,0.31791687,FALSE,tp,,,32,FALSE,0.31791687,,,,,,It doesn't work. Try to open it and it says that it's disabled. Really? HTF do u ENABLE it? Deleting it.,Settings is blank,[0.4657782],0,,,,,,,,,,,,,,,,,,,
syncthing,How about letting me sync to my SD card without having to connect to wifi or Mobil data. Garbage.,Suggestion: move no sync on mobile data or no sync while disconnected from charger into core,0.61684424,TRUE,tp,,,,TRUE,0.61684424,,,,,,Still can not write to ext sd card. Beside these major issues it is working very well. Maybe you can spend some time on this feature please.,SD card in android cannot be writed,[0.6709509],1,,,,,,,,,,,,,,,,,,,
syncthing,How about letting me sync to my SD card without having to connect to wifi or Mobil data. Garbage.,"out of sync files - please provide the ""other device""",0.5922159,FALSE,tp,,,,FALSE,0.5922159,,,,,,Still can not write to ext sd card. Beside these major issues it is working very well. Maybe you can spend some time on this feature please.,Phone soft reboots continuesly when trying to write to sdcard,[0.5582628],0,,,,,,,,,,,,,,,,,,,
syncthing,How about letting me sync to my SD card without having to connect to wifi or Mobil data. Garbage.,"Make syncthing ""find your device"" friendly",0.57978743,FALSE,tp,,,33,FALSE,0.57978743,,,,,,"After installing the app, it reported it was disabled. With no information on the error message why the whole app was disabled, or what to do.",new version android app not work,[0.46710867],0,,,,,,,,,,,,,,,,,,,
syncthing,completely and utterly confusing ... installed ... expect 1 nominate files/folders to sync 2 nominate sync location/device 3 set sync type/frequency 4 go got ... still not sure what the f@#$ i got ... basically appears to be useless for what it's intended to do ... can't be i know but interface is so bad it might as well be useless,Missing 3-device sync example in documentation,0.57465535,FALSE,tp,,,,FALSE,0.57465535,,,,,,"After installing the app, it reported it was disabled. With no information on the error message why the whole app was disabled, or what to do.",android app crashes when started,[0.46063843],0,,,,,,,,,,,,,,,,,,,
syncthing,completely and utterly confusing ... installed ... expect 1 nominate files/folders to sync 2 nominate sync location/device 3 set sync type/frequency 4 go got ... still not sure what the f@#$ i got ... basically appears to be useless for what it's intended to do ... can't be i know but interface is so bad it might as well be useless,SyncThing and files.,0.5721308,FALSE,tp,,,,FALSE,0.5721308,,,,,,Can not write to SD card. Constantly says it is disabled and refuses to run.,SD card in android cannot be writed,[0.73164],1,,,,,,,,,,,,,,,,,,,
syncthing,completely and utterly confusing ... installed ... expect 1 nominate files/folders to sync 2 nominate sync location/device 3 set sync type/frequency 4 go got ... still not sure what the f@#$ i got ... basically appears to be useless for what it's intended to do ... can't be i know but interface is so bad it might as well be useless,Idea: What is Syncthing? and what isn't it?,0.5692179,FALSE,tp,,,34,FALSE,0.5692179,,,,,,Can not write to SD card. Constantly says it is disabled and refuses to run.,Phone soft reboots continuesly when trying to write to sdcard,[0.6727381],0,,,,,,,,,,,,,,,,,,,
syncthing,crazy amount of battery usage even when disabled,Memory and CPU usage is prohibitively high,0.5100293,TRUE,tp,,,,FALSE,0.5100293,,,,,,"Syncthing works great under both Windows and LINUX but the Android version seems not ready for prime time: Syncing to/from SD card does not work and it is very hard to figure out what is going on in case of sync problems. Once external storage is supported I 'll be happy to try it again. For now, I need a different solution.",Syncthing for Windows won't sync with Android or ARM/Linux,[0.77018833],1,,,,,,,,,,,,,,,,,,,
syncthing,crazy amount of battery usage even when disabled,high CPU usage on RPi,0.5006206,FALSE,tp,,,,FALSE,0.5006206,,,,,,"Syncthing works great under both Windows and LINUX but the Android version seems not ready for prime time: Syncing to/from SD card does not work and it is very hard to figure out what is going on in case of sync problems. Once external storage is supported I 'll be happy to try it again. For now, I need a different solution.",Synchronization does not work at all Android <> Linux,[0.7211878],0,,,,,,,,,,,,,,,,,,,
syncthing,crazy amount of battery usage even when disabled,Full CPU usage,0.4834044,TRUE,tp,,,35,FALSE,0.4834044,,,,,,"Stopped syncing new files from PC node after recent update, but correctly removes files if they removed from source.","Files that are updated on remote nodes, that were previously ignored, are not synced.",[0.6968814],1,,,,,,,,,,,,,,,,,,,
syncthing,"This app is sweet. I love the syncthing service. But the android app could be better. The biggest issue is, data can be sent from another device only to this 1 folder in Android (Android>data>com.nutomic.....>files). It'd be a lot cooler if both ways transfer and sync were possible in any location of our choice. Also, it'd b better if caldav & cardav sync was implemented. Ik you guys won't be doing it, still. Finally. It'd be convenient if a independent sync toggle were there on the quick menu.",APIs needed for syncthing-android,0.62503695,FALSE,tp,,,,FALSE,0.62503695,,,,,,"Stopped syncing new files from PC node after recent update, but correctly removes files if they removed from source.","A file deleted from all nodes may exist in the ""out of sync"" list",[0.6789315],0,,,,,,,,,,,,,,,,,,,
syncthing,"This app is sweet. I love the syncthing service. But the android app could be better. The biggest issue is, data can be sent from another device only to this 1 folder in Android (Android>data>com.nutomic.....>files). It'd be a lot cooler if both ways transfer and sync were possible in any location of our choice. Also, it'd b better if caldav & cardav sync was implemented. Ik you guys won't be doing it, still. Finally. It'd be convenient if a independent sync toggle were there on the quick menu.",Syncthing for Android always uploading,0.59742373,FALSE,tp,,,,FALSE,0.59742373,,,,,,,,,,,,,,,,,,,,,,,,,,,,
syncthing,"This app is sweet. I love the syncthing service. But the android app could be better. The biggest issue is, data can be sent from another device only to this 1 folder in Android (Android>data>com.nutomic.....>files). It'd be a lot cooler if both ways transfer and sync were possible in any location of our choice. Also, it'd b better if caldav & cardav sync was implemented. Ik you guys won't be doing it, still. Finally. It'd be convenient if a independent sync toggle were there on the quick menu.",How would one user syncthing w Android and iOS devices?,0.5967806,FALSE,tp,,,36,FALSE,0.5967806,,,,,,,,,,,,,,,,,,,,,,,,,,,,
syncthing,"Trash app, one single folder shared with 120 MB and 50 files - drained the battery to 30% by just having it open.",Removing large shared folder causes very high RAM usage,0.534551,FALSE,tp,,,,FALSE,0.534551,,,,,,,,,,,,,,,,,,,,,,,,,,,,
syncthing,"Trash app, one single folder shared with 120 MB and 50 files - drained the battery to 30% by just having it open.",Database: (optionally) garbage collect deleted files,0.5228721,FALSE,tp,,,,FALSE,0.5228721,,,,,,,,,,,,,,,,,,,,,,,,,,,,
syncthing,"Trash app, one single folder shared with 120 MB and 50 files - drained the battery to 30% by just having it open.",0 files 9.41MB ?,0.5082255,FALSE,tp,,,37,FALSE,0.5082255,,,,,,,,,,,,,,,,,,,,,,,,,,,,
syncthing,"Highly insecure. Using Netguard, as soon as I turned Wifi access on, a bunch of IP addresses flooded into the access attempt section.",Potential for Excessive DNS requests,0.46389118,FALSE,tp,,,,FALSE,0.46389118,,,,,,,,,,,,,,,,,,,,,,,,,,,,
syncthing,"Highly insecure. Using Netguard, as soon as I turned Wifi access on, a bunch of IP addresses flooded into the access attempt section.",Long IP addresses are ugly,0.4541299,FALSE,tp,,,,FALSE,0.4541299,,,,,,,,,,,,,,,,,,,,,,,,,,,,
syncthing,"Highly insecure. Using Netguard, as soon as I turned Wifi access on, a bunch of IP addresses flooded into the access attempt section.",Browse Untrusted Devices Remotely,0.4365983,FALSE,tp,,,38,FALSE,0.4365983,,,,,,,,,,,,,,,,,,,,,,,,,,,,
syncthing,Into double-digit incidents of app erasing edits in most-recently updated file. Can no longer take the chance of using.,"""Edit Device"" and ""Edit Folder"" were removed from the translation files.",0.47886777,TRUE,tp,,,,TRUE,0.47886777,,,,,,,,,,,,,,,,,,,,,,,,,,,,
syncthing,Into double-digit incidents of app erasing edits in most-recently updated file. Can no longer take the chance of using.,Versioning local edits?,0.46173316,FALSE,tp,,,,FALSE,0.46173316,,,,,,,,,,,,,,,,,,,,,,,,,,,,
syncthing,Into double-digit incidents of app erasing edits in most-recently updated file. Can no longer take the chance of using.,Unscanned/conflicting files are overwritten/removed in niche cases,0.46059835,FALSE,tp,,,39,FALSE,0.46059835,,,,,,,,,,,,,,,,,,,,,,,,,,,,
syncthing,"Inutilisable avec une carte sd (Android 8.0), l'application ne sait pas demander les droits d'¨¦criture...",Perdita di file e cartelle,0.4338263,FALSE,tp,,,,FALSE,0.4338263,,,,,,,,,,,,,,,,,,,,,,,,,,,,
syncthing,"Inutilisable avec une carte sd (Android 8.0), l'application ne sait pas demander les droits d'¨¦criture...",Cannot write .stignore on Android devices,0.38779867,FALSE,tp,,,,FALSE,0.38779867,,,,,,,,,,,,,,,,,,,,,,,,,,,,
syncthing,"Inutilisable avec une carte sd (Android 8.0), l'application ne sait pas demander les droits d'¨¦criture...",request for android version - 14.46rc1,0.3822651,FALSE,tp,,,40,FALSE,0.3822651,,,,,,,,,,,,,,,,,,,,,,,,,,,,
syncthing,No external sdcard access.Worthless.,[Feature Request] Adding of /mnt/media_rw/ path to facilitate ExSDCard Access Enabler,0.4793244,TRUE,tp,,,,TRUE,0.4793244,,,,,,,,,,,,,,,,,,,,,,,,,,,,
syncthing,No external sdcard access.Worthless.,SD card in android cannot be writed,0.44469696,TRUE,tp,,,,TRUE,0.44469696,,,,,,,,,,,,,,,,,,,,,,,,,,,,
syncthing,No external sdcard access.Worthless.,Unhelpful error message about Android not allowing syncing to external storage,0.4385764,FALSE,tp,,,41,FALSE,0.4385764,,,,,,,,,,,,,,,,,,,,,,,,,,,,
syncthing,Extremely hard to use,It is difficult to operationalize,0.45547414,TRUE,tp,,,,TRUE,0.45547414,,,,,,,,,,,,,,,,,,,,,,,,,,,,
syncthing,Extremely hard to use,Usability miserable,0.38384694,TRUE,tp,,,,TRUE,0.38384694,,,,,,,,,,,,,,,,,,,,,,,,,,,,
syncthing,Extremely hard to use,Fantastic App,0.34739813,FALSE,tp,,,42,FALSE,0.34739813,,,,,,,,,,,,,,,,,,,,,,,,,,,,
syncthing,Why the hell do I have to enable all the sync and power settings so that I can check setting. Good God this is so basic even windows has it figured out. I remembered now why I started using syncthing-fork. It wasn't stupid. Unfortunately it hasn't been updated to Android 11 yet.,Syncthing Android Does Not Load,0.6607367,FALSE,tp,,,,FALSE,0.6607367,,,,,,,,,,,,,,,,,,,,,,,,,,,,
syncthing,Why the hell do I have to enable all the sync and power settings so that I can check setting. Good God this is so basic even windows has it figured out. I remembered now why I started using syncthing-fork. It wasn't stupid. Unfortunately it hasn't been updated to Android 11 yet.,Synchronization does not work at all Android <> Linux,0.6509819,FALSE,tp,,,,FALSE,0.6509819,,,,,,,,,,,,,,,,,,,,,,,,,,,,
syncthing,Why the hell do I have to enable all the sync and power settings so that I can check setting. Good God this is so basic even windows has it figured out. I remembered now why I started using syncthing-fork. It wasn't stupid. Unfortunately it hasn't been updated to Android 11 yet.,Android Syncthing is disabled after setting run condition to only run on wifi ??,0.62879777,FALSE,tp,,,43,FALSE,0.62879777,,,,,,,,,,,,,,,,,,,,,,,,,,,,
syncthing,It is hard to use. And especially why does folder names turn to white? They create so much confusion.,Alternative folder name,0.55725205,FALSE,tp,,,,FALSE,0.55725205,,,,,,,,,,,,,,,,,,,,,,,,,,,,
syncthing,It is hard to use. And especially why does folder names turn to white? They create so much confusion.,Illegal characters in folder name on auto accept,0.5554813,FALSE,tp,,,,FALSE,0.5554813,,,,,,,,,,,,,,,,,,,,,,,,,,,,
syncthing,It is hard to use. And especially why does folder names turn to white? They create so much confusion.,unicode folder name support on android,0.5535262,FALSE,tp,,,44,FALSE,0.5535262,,,,,,,,,,,,,,,,,,,,,,,,,,,,
syncthing,"works or not in unpredictable ways. disconnect while transfering, sometimes refuses to start asking for more permissions, sometimes does not recognize other computers, i spent hours in frustration and finally found countless people having similar issues with it, and a development team hell bent on silencing critics rather than fixing issues. Don't waste your time.",Transfer very slow,0.49159634,FALSE,tp,,,,FALSE,0.49159634,,,,,,,,,,,,,,,,,,,,,,,,,,,,
syncthing,"works or not in unpredictable ways. disconnect while transfering, sometimes refuses to start asking for more permissions, sometimes does not recognize other computers, i spent hours in frustration and finally found countless people having similar issues with it, and a development team hell bent on silencing critics rather than fixing issues. Don't waste your time.",Transfer rates are broken,0.43414092,FALSE,tp,,,,FALSE,0.43414092,,,,,,,,,,,,,,,,,,,,,,,,,,,,
syncthing,"works or not in unpredictable ways. disconnect while transfering, sometimes refuses to start asking for more permissions, sometimes does not recognize other computers, i spent hours in frustration and finally found countless people having similar issues with it, and a development team hell bent on silencing critics rather than fixing issues. Don't waste your time.","Better distinction between actual transfers, vs local cloning",0.4232961,FALSE,tp,,,45,FALSE,0.4232961,,,,,,,,,,,,,,,,,,,,,,,,,,,,
syncthing,I just wanted to rsync photos to my Linux box but it won't. Seems like I have to install something on the pc. It's got ssh. That should suffice.,"Syncthing ""read-only"" Windows folder(s) to / through Linux servers",0.40130907,TRUE,tp,,,,TRUE,0.40130907,,,,,,,,,,,,,,,,,,,,,,,,,,,,
syncthing,I just wanted to rsync photos to my Linux box but it won't. Seems like I have to install something on the pc. It's got ssh. That should suffice.,Synchronize with mounted USB HDD,0.37434024,FALSE,tp,,,,FALSE,0.37434024,,,,,,,,,,,,,,,,,,,,,,,,,,,,
syncthing,I just wanted to rsync photos to my Linux box but it won't. Seems like I have to install something on the pc. It's got ssh. That should suffice.,Synchronization does not work at all Android <> Linux,0.37332922,TRUE,tp,,,46,TRUE,0.37332922,,,,,,,,,,,,,,,,,,,,,,,,,,,,
syncthing,It doesn't work. Try to open it and it says that it's disabled. Really? HTF do u ENABLE it? Deleting it.,Nothing works anymore,0.53753203,TRUE,tp,,,,TRUE,0.53753203,,,,,,,,,,,,,,,,,,,,,,,,,,,,
syncthing,It doesn't work. Try to open it and it says that it's disabled. Really? HTF do u ENABLE it? Deleting it.,Settings is blank,0.4657782,FALSE,tp,,,,FALSE,0.4657782,,,,,,,,,,,,,,,,,,,,,,,,,,,,
syncthing,It doesn't work. Try to open it and it says that it's disabled. Really? HTF do u ENABLE it? Deleting it.,"enable ""File Versioning"" by default...",0.4476844,FALSE,tp,,,47,FALSE,0.4476844,,,,,,,,,,,,,,,,,,,,,,,,,,,,
syncthing,Still can not write to ext sd card. Beside these major issues it is working very well. Maybe you can spend some time on this feature please.,SD card in android cannot be writed,0.6709509,TRUE,tp,,,,TRUE,0.6709509,,,,,,,,,,,,,,,,,,,,,,,,,,,,
syncthing,Still can not write to ext sd card. Beside these major issues it is working very well. Maybe you can spend some time on this feature please.,Phone soft reboots continuesly when trying to write to sdcard,0.5582628,FALSE,tp,,,,FALSE,0.5582628,,,,,,,,,,,,,,,,,,,,,,,,,,,,
syncthing,Still can not write to ext sd card. Beside these major issues it is working very well. Maybe you can spend some time on this feature please.,Syncthing makes ext4 fs read only afer short time,0.47186816,FALSE,tp,,,48,FALSE,0.47186816,,,,,,,,,,,,,,,,,,,,,,,,,,,,
syncthing,"After installing the app, it reported it was disabled. With no information on the error message why the whole app was disabled, or what to do.",new version android app not work,0.46710867,FALSE,tp,,,,FALSE,0.46710867,,,,,,,,,,,,,,,,,,,,,,,,,,,,
syncthing,"After installing the app, it reported it was disabled. With no information on the error message why the whole app was disabled, or what to do.",android app crashes when started,0.46063843,FALSE,tp,,,,FALSE,0.46063843,,,,,,,,,,,,,,,,,,,,,,,,,,,,
syncthing,"After installing the app, it reported it was disabled. With no information on the error message why the whole app was disabled, or what to do.",iOS App,0.45812678,FALSE,tp,,,49,FALSE,0.45812678,,,,,,,,,,,,,,,,,,,,,,,,,,,,
syncthing,Can not write to SD card. Constantly says it is disabled and refuses to run.,SD card in android cannot be writed,0.73164,TRUE,tp,,,,TRUE,0.73164,,,,,,,,,,,,,,,,,,,,,,,,,,,,
syncthing,Can not write to SD card. Constantly says it is disabled and refuses to run.,Phone soft reboots continuesly when trying to write to sdcard,0.6727381,FALSE,tp,,,,FALSE,0.6727381,,,,,,,,,,,,,,,,,,,,,,,,,,,,
syncthing,Can not write to SD card. Constantly says it is disabled and refuses to run.,Fails to delete read-only files,0.469201,FALSE,tp,,,50,FALSE,0.469201,,,,,,,,,,,,,,,,,,,,,,,,,,,,
syncthing,"Syncthing works great under both Windows and LINUX but the Android version seems not ready for prime time: Syncing to/from SD card does not work and it is very hard to figure out what is going on in case of sync problems. Once external storage is supported I 'll be happy to try it again. For now, I need a different solution.",Syncthing for Windows won't sync with Android or ARM/Linux,0.77018833,TRUE,tp,,,,TRUE,0.77018833,,,,,,,,,,,,,,,,,,,,,,,,,,,,
syncthing,"Syncthing works great under both Windows and LINUX but the Android version seems not ready for prime time: Syncing to/from SD card does not work and it is very hard to figure out what is going on in case of sync problems. Once external storage is supported I 'll be happy to try it again. For now, I need a different solution.",Synchronization does not work at all Android <> Linux,0.7211878,FALSE,tp,,,,FALSE,0.7211878,,,,,,,,,,,,,,,,,,,,,,,,,,,,
syncthing,"Syncthing works great under both Windows and LINUX but the Android version seems not ready for prime time: Syncing to/from SD card does not work and it is very hard to figure out what is going on in case of sync problems. Once external storage is supported I 'll be happy to try it again. For now, I need a different solution.",Unhelpful error message about Android not allowing syncing to external storage,0.7062912,TRUE,tp,,,51,TRUE,0.7062912,,,,,,,,,,,,,,,,,,,,,,,,,,,,
syncthing,"Stopped syncing new files from PC node after recent update, but correctly removes files if they removed from source.","Files that are updated on remote nodes, that were previously ignored, are not synced.",0.6968814,TRUE,tp,,,,TRUE,0.6968814,,,,,,,,,,,,,,,,,,,,,,,,,,,,
syncthing,"Stopped syncing new files from PC node after recent update, but correctly removes files if they removed from source.","A file deleted from all nodes may exist in the ""out of sync"" list",0.6789315,FALSE,tp,,,,FALSE,0.6789315,,,,,,,,,,,,,,,,,,,,,,,,,,,,
syncthing,"Stopped syncing new files from PC node after recent update, but correctly removes files if they removed from source.","SyncThing needs to drop unsupported files, especially after they've been deleted from the sync source...",0.6698634,TRUE,tp,,,52,TRUE,0.6698634,,,,,,,,,,,,,,,,,,,,,,,,,,,,
