feedback,issue,distance,26/150,,,,10/50,,feedback,issue,distance,,19/100
"Its a great app, no doubt but I have an issue or lemme say I have some stuffs that's always happening in which I don't like. 1. Once I minimize my VLC in which I was using to watch a movie to attend to another app and I end up going back to it, VLC just stops and makes me start my movie all over again. 2. Why does the app just stop just like that all of a sudden after I've opened it if it's gets minimized? BTW I use an Infinix Note 4 Pro",Sometimes the VLC has no response when pause the video first then set Jump to Time to play.,[0.7269925],0,,"Its a great app, no doubt but I have an issue or lemme say I have some stuffs that's always happening in which I don't like. 1. Once I minimize my VLC in which I was using to watch a movie to attend to another app and I end up going back to it, VLC just stops and makes me start my movie all over again. 2. Why does the app just stop just like that all of a sudden after I've opened it if it's gets minimized? BTW I use an Infinix Note 4 Pro",Sometimes the VLC has no response when pause the video first then set Jump to Time to play.,0,,"Its a great app, no doubt but I have an issue or lemme say I have some stuffs that's always happening in which I don't like. 1. Once I minimize my VLC in which I was using to watch a movie to attend to another app and I end up going back to it, VLC just stops and makes me start my movie all over again. 2. Why does the app just stop just like that all of a sudden after I've opened it if it's gets minimized? BTW I use an Infinix Note 4 Pro",Sometimes the VLC has no response when pause the video first then set Jump to Time to play.,[0.7269925],,0
"Its a great app, no doubt but I have an issue or lemme say I have some stuffs that's always happening in which I don't like. 1. Once I minimize my VLC in which I was using to watch a movie to attend to another app and I end up going back to it, VLC just stops and makes me start my movie all over again. 2. Why does the app just stop just like that all of a sudden after I've opened it if it's gets minimized? BTW I use an Infinix Note 4 Pro",VLC service stops somethimes after home button tapped,[0.70293653],1,,"It's really nice overall, though some bugs still occur: â€¢The screen goes gray sometimes while playing a video. â€¢When playing audio, it stops after a few seconds, then it continues playing. Also, these are some functions I'd really appreciate: â€¢Frame by frame. â€¢Screenshot. Hope you're giving this a read. Thanks!",Video is being played properly but display is blank,0,,"Its a great app, no doubt but I have an issue or lemme say I have some stuffs that's always happening in which I don't like. 1. Once I minimize my VLC in which I was using to watch a movie to attend to another app and I end up going back to it, VLC just stops and makes me start my movie all over again. 2. Why does the app just stop just like that all of a sudden after I've opened it if it's gets minimized? BTW I use an Infinix Note 4 Pro",VLC service stops somethimes after home button tapped,[0.70293653],,1
"Its a great app, no doubt but I have an issue or lemme say I have some stuffs that's always happening in which I don't like. 1. Once I minimize my VLC in which I was using to watch a movie to attend to another app and I end up going back to it, VLC just stops and makes me start my movie all over again. 2. Why does the app just stop just like that all of a sudden after I've opened it if it's gets minimized? BTW I use an Infinix Note 4 Pro",VLC encountered an error with this media. Please try refreshing the media library,[0.6883612],1,,"Occasionally glitches in terms of playback and refreshing new content added to my phone, but otherwise works well. Been using it for years.",VLC on Android often loses track of the network drive it's been reading,0,,"It's really nice overall, though some bugs still occur: â€¢The screen goes gray sometimes while playing a video. â€¢When playing audio, it stops after a few seconds, then it continues playing. Also, these are some functions I'd really appreciate: â€¢Frame by frame. â€¢Screenshot. Hope you're giving this a read. Thanks!",Video is being played properly but display is blank,[0.6585368],,0
"It's really nice overall, though some bugs still occur: â€¢The screen goes gray sometimes while playing a video. â€¢When playing audio, it stops after a few seconds, then it continues playing. Also, these are some functions I'd really appreciate: â€¢Frame by frame. â€¢Screenshot. Hope you're giving this a read. Thanks!",Video is being played properly but display is blank,[0.6585368],0,,"So many bugs... Plays in background, but no controls in notifications. When you tap the app to bring up the controls, the video is a still screen. Navigating is a pain. Resuming forgets my place constantly. Basically unusable.",Scrub backward quickly doesn't work (Android),0,,"It's really nice overall, though some bugs still occur: â€¢The screen goes gray sometimes while playing a video. â€¢When playing audio, it stops after a few seconds, then it continues playing. Also, these are some functions I'd really appreciate: â€¢Frame by frame. â€¢Screenshot. Hope you're giving this a read. Thanks!",VLC encountered an error with this media. Please try refreshing the media library,[0.65402913],,0
"It's really nice overall, though some bugs still occur: â€¢The screen goes gray sometimes while playing a video. â€¢When playing audio, it stops after a few seconds, then it continues playing. Also, these are some functions I'd really appreciate: â€¢Frame by frame. â€¢Screenshot. Hope you're giving this a read. Thanks!",VLC encountered an error with this media. Please try refreshing the media library,[0.65402913],0,,"The app is fine. But the problem is that if we receive a phone call while watching a video, we cannot continue, instead we have to close the app and restart it and in the process the video starts from beginning and we have to go for searching where we were. Hope this problem will be fixed at the earliest.","Tap the bubble when set jump to time, the VLC will be stopped.",1,,"Occasionally glitches in terms of playback and refreshing new content added to my phone, but otherwise works well. Been using it for years.",VLC on Android often loses track of the network drive it's been reading,[0.63959765],,0
"It's really nice overall, though some bugs still occur: â€¢The screen goes gray sometimes while playing a video. â€¢When playing audio, it stops after a few seconds, then it continues playing. Also, these are some functions I'd really appreciate: â€¢Frame by frame. â€¢Screenshot. Hope you're giving this a read. Thanks!",Sometimes the VLC has no response when pause the video first then set Jump to Time to play.,[0.63817275],1,,"I mainly use the app to stream to a chromecast from my NAS drive. Unfortunately, this app is by far the worst for streaming and has been for some time. It constantly locks up and I have to reset my chromecast, this does not happen for any other apps. Playback of local files is fine, but as stated, my main use case is streaming and I believe a lot more developing needs to be put into strengthening the streaming capabilities of this app.","VLC Android Crash always after some events (Folder scan preferences, for example)",0,,"Occasionally glitches in terms of playback and refreshing new content added to my phone, but otherwise works well. Been using it for years.",Sometimes the VLC has no response when pause the video first then set Jump to Time to play.,[0.605291],,1
"Occasionally glitches in terms of playback and refreshing new content added to my phone, but otherwise works well. Been using it for years.",VLC on Android often loses track of the network drive it's been reading,[0.63959765],0,,"always shows nortification of scanning media file library, and hangs when i open it stops working and says it isn't responding.","Bookmarks needed; Randomly Shuts Off, Latest verion, Samsung Gal Note 4",0,,"So many bugs... Plays in background, but no controls in notifications. When you tap the app to bring up the controls, the video is a still screen. Navigating is a pain. Resuming forgets my place constantly. Basically unusable.",Scrub backward quickly doesn't work (Android),[0.74913734],,0
"Occasionally glitches in terms of playback and refreshing new content added to my phone, but otherwise works well. Been using it for years.",Sometimes the VLC has no response when pause the video first then set Jump to Time to play.,[0.605291],1,,Great app but had to uninstall and rate lower. Will not stop autoplaying audio files when I get into my car. Annoying beyond belief and cannot find any settings to disable this behavior. Please assist and I will adjust my rating accordingly for this otherwise perfect app.,"No video on the new Nexus 7, only audio seems to work",1,,"So many bugs... Plays in background, but no controls in notifications. When you tap the app to bring up the controls, the video is a still screen. Navigating is a pain. Resuming forgets my place constantly. Basically unusable.","Video playback can fail to start, freezing the whole app",[0.74106324],,0
"Occasionally glitches in terms of playback and refreshing new content added to my phone, but otherwise works well. Been using it for years.",Headphone Controls not working correctly (works on other apps),[0.54978794],0,,Still best media player for me but comes with some issue with new updates for ea. selecting a song but other also get seleceted automatically while making a playlist and recent play option is not like old version ... i hope you guys make it better with new update,"After Appending songs to a playlist, then saving the playlist, the artist and album information is missing in the new playlist, except for this first song.",0,,"The app is fine. But the problem is that if we receive a phone call while watching a video, we cannot continue, instead we have to close the app and restart it and in the process the video starts from beginning and we have to go for searching where we were. Hope this problem will be fixed at the earliest.","Tap the bubble when set jump to time, the VLC will be stopped.",[0.7637931],,1
"So many bugs... Plays in background, but no controls in notifications. When you tap the app to bring up the controls, the video is a still screen. Navigating is a pain. Resuming forgets my place constantly. Basically unusable.",Scrub backward quickly doesn't work (Android),[0.74913734],0,,Some of my videos log when I'm connected to the internet and also some of videos don't show up in the folders,VLC on Android often loses track of the network drive it's been reading,0,,"The app is fine. But the problem is that if we receive a phone call while watching a video, we cannot continue, instead we have to close the app and restart it and in the process the video starts from beginning and we have to go for searching where we were. Hope this problem will be fixed at the earliest.",VLC service stops somethimes after home button tapped,[0.7150563],,1
"So many bugs... Plays in background, but no controls in notifications. When you tap the app to bring up the controls, the video is a still screen. Navigating is a pain. Resuming forgets my place constantly. Basically unusable.","Video playback can fail to start, freezing the whole app",[0.74106324],0,,The good part : no spam The bad part : at each restart it is going to waste resources to scan whatever even if you set it not to.,"Change Playback speed as low and restore,the video will not play smoothly",0,,"I mainly use the app to stream to a chromecast from my NAS drive. Unfortunately, this app is by far the worst for streaming and has been for some time. It constantly locks up and I have to reset my chromecast, this does not happen for any other apps. Playback of local files is fine, but as stated, my main use case is streaming and I believe a lot more developing needs to be put into strengthening the streaming capabilities of this app.","VLC Android Crash always after some events (Folder scan preferences, for example)",[0.74625474],,0
"So many bugs... Plays in background, but no controls in notifications. When you tap the app to bring up the controls, the video is a still screen. Navigating is a pain. Resuming forgets my place constantly. Basically unusable.",android dvd video iso file menu not working (still same issue as in #20169),[0.7403945],0,,04/21/2019 = The new VCL update for Android sucks. It has my music files all messed up. If something is not broken don't fix it,Crashing Android app by playing a song via upnp with corrupt metadata,0,,"I mainly use the app to stream to a chromecast from my NAS drive. Unfortunately, this app is by far the worst for streaming and has been for some time. It constantly locks up and I have to reset my chromecast, this does not happen for any other apps. Playback of local files is fine, but as stated, my main use case is streaming and I believe a lot more developing needs to be put into strengthening the streaming capabilities of this app.",VLC for Android hangs when focused for huge audio library and fast scrolling is glitchy,[0.71586305],,0
"The app is fine. But the problem is that if we receive a phone call while watching a video, we cannot continue, instead we have to close the app and restart it and in the process the video starts from beginning and we have to go for searching where we were. Hope this problem will be fixed at the earliest.","Tap the bubble when set jump to time, the VLC will be stopped.",[0.7637931],1,,"This app is amazing man, I have tried playing a movie in inbuilt players and share it player too, but the movie didn't played with audio. VLC fixed the issue. Thanks",Sometimes the VLC has no response when pause the video first then set Jump to Time to play.,0,,"always shows nortification of scanning media file library, and hangs when i open it stops working and says it isn't responding.","Bookmarks needed; Randomly Shuts Off, Latest verion, Samsung Gal Note 4",[0.7084947],,0
"The app is fine. But the problem is that if we receive a phone call while watching a video, we cannot continue, instead we have to close the app and restart it and in the process the video starts from beginning and we have to go for searching where we were. Hope this problem will be fixed at the earliest.",VLC service stops somethimes after home button tapped,[0.7150563],1,,"Background play I love that background play is an option now, seeing that my phones video player doesn't have the best format adaptive capability. But the BGP doesn't last long and cuts out randomly back to the screen I'm using. I'm sure it will get better! Still a great tool for android!",VLC on Android often loses track of the network drive it's been reading,0,,"always shows nortification of scanning media file library, and hangs when i open it stops working and says it isn't responding.",VLC stopps listing files,[0.69503486],,0
"The app is fine. But the problem is that if we receive a phone call while watching a video, we cannot continue, instead we have to close the app and restart it and in the process the video starts from beginning and we have to go for searching where we were. Hope this problem will be fixed at the earliest.","After plug in USB drive, VLC will not work normally and pop up the error message.",[0.70985055],0,,"For 5 stars: * Enable pinch zoom * It constantly scans for new media when the phone wakes, despite it being disabled.",VLC android scans for media unconditionally for 4 hours before giving option to exclude folders,1,,Great app but had to uninstall and rate lower. Will not stop autoplaying audio files when I get into my car. Annoying beyond belief and cannot find any settings to disable this behavior. Please assist and I will adjust my rating accordingly for this otherwise perfect app.,"No video on the new Nexus 7, only audio seems to work",[0.6582531],,1
"I mainly use the app to stream to a chromecast from my NAS drive. Unfortunately, this app is by far the worst for streaming and has been for some time. It constantly locks up and I have to reset my chromecast, this does not happen for any other apps. Playback of local files is fine, but as stated, my main use case is streaming and I believe a lot more developing needs to be put into strengthening the streaming capabilities of this app.","VLC Android Crash always after some events (Folder scan preferences, for example)",[0.74625474],0,,It's crashing when I am streaming a video from youtube! ðŸ™„,VLC crash after deleting a video,1,,Great app but had to uninstall and rate lower. Will not stop autoplaying audio files when I get into my car. Annoying beyond belief and cannot find any settings to disable this behavior. Please assist and I will adjust my rating accordingly for this otherwise perfect app.,Subtitles stops on my mi max 2 andriod phone once i like lock and unlock the mobile.,[0.6542089],,0
"I mainly use the app to stream to a chromecast from my NAS drive. Unfortunately, this app is by far the worst for streaming and has been for some time. It constantly locks up and I have to reset my chromecast, this does not happen for any other apps. Playback of local files is fine, but as stated, my main use case is streaming and I believe a lot more developing needs to be put into strengthening the streaming capabilities of this app.",VLC for Android hangs when focused for huge audio library and fast scrolling is glitchy,[0.71586305],0,,"VLC player is not working fine now, starts player after trying 2-3 times.",Sometimes the VLC has no response when pause the video first then set Jump to Time to play.,1,,Still best media player for me but comes with some issue with new updates for ea. selecting a song but other also get seleceted automatically while making a playlist and recent play option is not like old version ... i hope you guys make it better with new update,"After Appending songs to a playlist, then saving the playlist, the artist and album information is missing in the new playlist, except for this first song.",[0.6490867],,0
"I mainly use the app to stream to a chromecast from my NAS drive. Unfortunately, this app is by far the worst for streaming and has been for some time. It constantly locks up and I have to reset my chromecast, this does not happen for any other apps. Playback of local files is fine, but as stated, my main use case is streaming and I believe a lot more developing needs to be put into strengthening the streaming capabilities of this app.","After plug in USB drive, VLC will not work normally and pop up the error message.",[0.7014377],0,,"The app was working fantastically, until it was updated. For some reason it has trouble finding my video and audio files on my local storage. I travel a lot and I often download my media entertainments so I can be distracted on the go. Please fix issues because I love VLC!!! Been my go-to media player since 2012.",VLC for Android hangs when focused for huge audio library and fast scrolling is glitchy,0,,Still best media player for me but comes with some issue with new updates for ea. selecting a song but other also get seleceted automatically while making a playlist and recent play option is not like old version ... i hope you guys make it better with new update,VLC encountered an error with this media. Please try refreshing the media library,[0.60881495],,0
"always shows nortification of scanning media file library, and hangs when i open it stops working and says it isn't responding.","Bookmarks needed; Randomly Shuts Off, Latest verion, Samsung Gal Note 4",[0.7084947],0,,"Why does this app seem to time out so quickly when playback is paused??? What's the point of Adding a folder to Favourites, if there's nowhere to view Favorites??? Why won't this app remember where it was in a playlist and allow for resuming from there?","After Appending songs to a playlist, then saving the playlist, the artist and album information is missing in the new playlist, except for this first song.",0,,Some of my videos log when I'm connected to the internet and also some of videos don't show up in the folders,VLC on Android often loses track of the network drive it's been reading,[0.72134066],,0
"always shows nortification of scanning media file library, and hangs when i open it stops working and says it isn't responding.",VLC stopps listing files,[0.69503486],0,,"Recent update makes it useless, will be uninstalling. as mentioned by others, dropping in an album folder on phone no longer works as it's displays the whole albums contents as individual albums! useless.",Network stream fails to play due to aggressive caching,0,,Some of my videos log when I'm connected to the internet and also some of videos don't show up in the folders,Vlc background service causing malfunction in other media players in android 2.3.4,[0.6768306],,0
"always shows nortification of scanning media file library, and hangs when i open it stops working and says it isn't responding.",Latest nightly build crashes on playing mp3 files via network,[0.68572956],0,,"I've been using VLC for years, desktop and android versions. Since the latest update, i've been having a little trouble with screen ratio not auto adjusting on my Acer Chromebook 15. Once I load a video it will play but the bottom of the screen is cut off (where the play button is) in which I have to manually press pause than play again to fix the aspect ratio of the screen size. (Not a big deal and I hope it makes sense the way I explained, I can send a picture however)","When playing an .mkv file in vlc for android version 1.3.2, movie get's cut every couple of seconds",0,,The good part : no spam The bad part : at each restart it is going to waste resources to scan whatever even if you set it not to.,"Change Playback speed as low and restore,the video will not play smoothly",[0.73769367],,0
Great app but had to uninstall and rate lower. Will not stop autoplaying audio files when I get into my car. Annoying beyond belief and cannot find any settings to disable this behavior. Please assist and I will adjust my rating accordingly for this otherwise perfect app.,"No video on the new Nexus 7, only audio seems to work",[0.6582531],1,,"Overall app works good. But there's a big when I try to search for subtitles, it fails to load and keeps on showing downloading icon.",VLC on Android often loses track of the network drive it's been reading,0,,The good part : no spam The bad part : at each restart it is going to waste resources to scan whatever even if you set it not to.,Scrub backward quickly doesn't work (Android),[0.73638445],,0
Great app but had to uninstall and rate lower. Will not stop autoplaying audio files when I get into my car. Annoying beyond belief and cannot find any settings to disable this behavior. Please assist and I will adjust my rating accordingly for this otherwise perfect app.,Subtitles stops on my mi max 2 andriod phone once i like lock and unlock the mobile.,[0.6542089],0,,"Actually expect better than this from VLC. Mainly, issues with playlists make this a less than ideal choice. For one LARGE list, all entries were duplicated! I could just remove one but it removes both, thinking they are the same. Plays them all twice tho. Other glitches too like not remembering random play order etc make it frustrating to use. Oh yes, apparently a database is used for the playlists too so no easy way to manage or backup or transfer. And, no answers from support.","After plug in USB drive, VLC will not work normally and pop up the error message.",0,,04/21/2019 = The new VCL update for Android sucks. It has my music files all messed up. If something is not broken don't fix it,Crashing Android app by playing a song via upnp with corrupt metadata,[0.8176099],,0
Great app but had to uninstall and rate lower. Will not stop autoplaying audio files when I get into my car. Annoying beyond belief and cannot find any settings to disable this behavior. Please assist and I will adjust my rating accordingly for this otherwise perfect app.,"Bookmarks needed; Randomly Shuts Off, Latest verion, Samsung Gal Note 4",[0.6496879],0,,"Full of bugs. After the the time sleeper turns the app off, it won't play anything more without closing the app from the app settings. Also, it runs continously on the background even after closed (whether with sleep timer or by any other means) . Can't swipe it off from the notification scroll down bar, and keeps consuming battery.","VLC Android Crash always after some events (Folder scan preferences, for example)",0,,04/21/2019 = The new VCL update for Android sucks. It has my music files all messed up. If something is not broken don't fix it,[vlc for android] crash when playing mpeg-2+mpga(ts) stream,[0.81343687],,0
Still best media player for me but comes with some issue with new updates for ea. selecting a song but other also get seleceted automatically while making a playlist and recent play option is not like old version ... i hope you guys make it better with new update,"After Appending songs to a playlist, then saving the playlist, the artist and album information is missing in the new playlist, except for this first song.",[0.6490867],0,,"The subtitles barely works, keeps saying an error occured, try again in few seconds. Sad","Change Playback speed as low and restore,the video will not play smoothly",0,,"This app is amazing man, I have tried playing a movie in inbuilt players and share it player too, but the movie didn't played with audio. VLC fixed the issue. Thanks",Sometimes the VLC has no response when pause the video first then set Jump to Time to play.,[0.70046103],,0
Still best media player for me but comes with some issue with new updates for ea. selecting a song but other also get seleceted automatically while making a playlist and recent play option is not like old version ... i hope you guys make it better with new update,VLC encountered an error with this media. Please try refreshing the media library,[0.60881495],0,,Terrible. It buffers all the time and I can literally watch nothing with this player.,"Video playback can fail to start, freezing the whole app",1,,"This app is amazing man, I have tried playing a movie in inbuilt players and share it player too, but the movie didn't played with audio. VLC fixed the issue. Thanks",VLC on Android often loses track of the network drive it's been reading,[0.67189515],,0
Still best media player for me but comes with some issue with new updates for ea. selecting a song but other also get seleceted automatically while making a playlist and recent play option is not like old version ... i hope you guys make it better with new update,Sometimes the VLC has no response when pause the video first then set Jump to Time to play.,[0.60528934],0,,Too slow...it takes lot of time to load the videos and video thumbnail doesn't load,Scrub backward quickly doesn't work (Android),0,,"Background play I love that background play is an option now, seeing that my phones video player doesn't have the best format adaptive capability. But the BGP doesn't last long and cuts out randomly back to the screen I'm using. I'm sure it will get better! Still a great tool for android!",VLC on Android often loses track of the network drive it's been reading,[0.7076584],,0
Some of my videos log when I'm connected to the internet and also some of videos don't show up in the folders,VLC on Android often loses track of the network drive it's been reading,[0.72134066],0,,It was 100x better before this new update. Now it's slow! Takes years to load videos and no categories,VLC stops streaming to chromecast after some minutes,0,,"Background play I love that background play is an option now, seeing that my phones video player doesn't have the best format adaptive capability. But the BGP doesn't last long and cuts out randomly back to the screen I'm using. I'm sure it will get better! Still a great tool for android!",VLC Android: The Play/Search history should eliminate duplicates,[0.6967443],,0
Some of my videos log when I'm connected to the internet and also some of videos don't show up in the folders,Vlc background service causing malfunction in other media players in android 2.3.4,[0.6768306],0,,Audio stops all of a sudden. Problem occurs while playing high quality and high FPS videos.,"Change Playback speed as low and restore,the video will not play smoothly",0,,"For 5 stars: * Enable pinch zoom * It constantly scans for new media when the phone wakes, despite it being disabled.",VLC android scans for media unconditionally for 4 hours before giving option to exclude folders,[0.6448489],,1
Some of my videos log when I'm connected to the internet and also some of videos don't show up in the folders,Error when opening VLC from another app,[0.6697917],0,,Favourite player but Could not find a way to prevent it crashing with Huawei emui 9. Reluctantly moved to mxplayer which doesn't have this issue,"Directories disappear if underlying folder is deleted, but can't be removed.",0,,"For 5 stars: * Enable pinch zoom * It constantly scans for new media when the phone wakes, despite it being disabled.","When playing an .mkv file in vlc for android version 1.3.2, movie get's cut every couple of seconds",[0.64443195],,0
